Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2017,Malignant neoplasms (C00-C97),Cancer,United States,599108,152.5
2017,Malignant neoplasms (C00-C97),Cancer,Alabama,10410,170
2017,Malignant neoplasms (C00-C97),Cancer,Alaska,926,139.2
2017,Malignant neoplasms (C00-C97),Cancer,Arizona,12008,135.8
2017,Malignant neoplasms (C00-C97),Cancer,Arkansas,6517,173.6
2017,Malignant neoplasms (C00-C97),Cancer,California,59516,136.8
2017,Malignant neoplasms (C00-C97),Cancer,Colorado,7829,131
2017,Malignant neoplasms (C00-C97),Cancer,Connecticut,6608,139.6
2017,Malignant neoplasms (C00-C97),Cancer,Delaware,2085,160.4
2017,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1031,152.8
2017,Malignant neoplasms (C00-C97),Cancer,Florida,45131,145.9
2017,Malignant neoplasms (C00-C97),Cancer,Georgia,17135,154.9
2017,Malignant neoplasms (C00-C97),Cancer,Hawaii,2456,128.6
2017,Malignant neoplasms (C00-C97),Cancer,Idaho,3020,153.2
2017,Malignant neoplasms (C00-C97),Cancer,Illinois,24150,157.9
2017,Malignant neoplasms (C00-C97),Cancer,Indiana,13462,170
2017,Malignant neoplasms (C00-C97),Cancer,Iowa,6449,158
2017,Malignant neoplasms (C00-C97),Cancer,Kansas,5494,157.2
2017,Malignant neoplasms (C00-C97),Cancer,Kentucky,10145,185.7
2017,Malignant neoplasms (C00-C97),Cancer,Louisiana,9513,174.9
2017,Malignant neoplasms (C00-C97),Cancer,Maine,3391,170.8
2017,Malignant neoplasms (C00-C97),Cancer,Maryland,10796,151.5
2017,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12934,149.3
2017,Malignant neoplasms (C00-C97),Cancer,Michigan,20671,161.3
2017,Malignant neoplasms (C00-C97),Cancer,Minnesota,9896,146.8
2017,Malignant neoplasms (C00-C97),Cancer,Mississippi,6526,183.1
2017,Malignant neoplasms (C00-C97),Cancer,Missouri,12971,167.3
2017,Malignant neoplasms (C00-C97),Cancer,Montana,2145,152.6
2017,Malignant neoplasms (C00-C97),Cancer,Nebraska,3502,152.6
2017,Malignant neoplasms (C00-C97),Cancer,Nevada,5283,155.3
2017,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2760,153.5
2017,Malignant neoplasms (C00-C97),Cancer,New Jersey,16264,144.6
2017,Malignant neoplasms (C00-C97),Cancer,New Mexico,3620,138.3
2017,Malignant neoplasms (C00-C97),Cancer,New York,34956,141.2
2017,Malignant neoplasms (C00-C97),Cancer,North Carolina,19474,157.1
2017,Malignant neoplasms (C00-C97),Cancer,North Dakota,1280,142.6
2017,Malignant neoplasms (C00-C97),Cancer,Ohio,25643,171.2
2017,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8203,177.3
2017,Malignant neoplasms (C00-C97),Cancer,Oregon,8083,154.2
2017,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28387,161
2017,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2154,154.2
2017,Malignant neoplasms (C00-C97),Cancer,South Carolina,10356,162.7
2017,Malignant neoplasms (C00-C97),Cancer,South Dakota,1715,156.9
2017,Malignant neoplasms (C00-C97),Cancer,Tennessee,14302,173.4
2017,Malignant neoplasms (C00-C97),Cancer,Texas,40668,146.5
2017,Malignant neoplasms (C00-C97),Cancer,Utah,3161,120.3
2017,Malignant neoplasms (C00-C97),Cancer,Vermont,1434,164.5
2017,Malignant neoplasms (C00-C97),Cancer,Virginia,15064,152.6
2017,Malignant neoplasms (C00-C97),Cancer,Washington,12664,148.4
2017,Malignant neoplasms (C00-C97),Cancer,West Virginia,4654,179.4
2017,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11318,153.2
2017,Malignant neoplasms (C00-C97),Cancer,Wyoming,948,136.1
2016,Malignant neoplasms (C00-C97),Cancer,Alabama,10419,174
2016,Malignant neoplasms (C00-C97),Cancer,Alaska,995,158.7
2016,Malignant neoplasms (C00-C97),Cancer,Arizona,11876,136.8
2016,Malignant neoplasms (C00-C97),Cancer,Arkansas,6612,178.8
2016,Malignant neoplasms (C00-C97),Cancer,California,59515,139.7
2016,Malignant neoplasms (C00-C97),Cancer,Colorado,7928,137.1
2016,Malignant neoplasms (C00-C97),Cancer,Connecticut,6696,144.9
2016,Malignant neoplasms (C00-C97),Cancer,Delaware,2124,170.8
2016,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1044,160.1
2016,Malignant neoplasms (C00-C97),Cancer,Florida,44266,146.9
2016,Malignant neoplasms (C00-C97),Cancer,Georgia,17184,160.2
2016,Malignant neoplasms (C00-C97),Cancer,Hawaii,2401,128.7
2016,Malignant neoplasms (C00-C97),Cancer,Idaho,2884,150.9
2016,Malignant neoplasms (C00-C97),Cancer,Illinois,24389,163.5
2016,Malignant neoplasms (C00-C97),Cancer,Indiana,13424,172.5
2016,Malignant neoplasms (C00-C97),Cancer,Iowa,6432,159.8
2016,Malignant neoplasms (C00-C97),Cancer,Kansas,5484,158.6
2016,Malignant neoplasms (C00-C97),Cancer,Kentucky,10363,193.8
2016,Malignant neoplasms (C00-C97),Cancer,Louisiana,9149,171.9
2016,Malignant neoplasms (C00-C97),Cancer,Maine,3275,168.9
2016,Malignant neoplasms (C00-C97),Cancer,Maryland,10911,156.5
2016,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12717,150.2
2016,Malignant neoplasms (C00-C97),Cancer,Michigan,20870,166.4
2016,Malignant neoplasms (C00-C97),Cancer,Minnesota,9857,148.6
2016,Malignant neoplasms (C00-C97),Cancer,Mississippi,6568,187.7
2016,Malignant neoplasms (C00-C97),Cancer,Missouri,12696,167
2016,Malignant neoplasms (C00-C97),Cancer,Montana,2031,145.9
2016,Malignant neoplasms (C00-C97),Cancer,Nebraska,3477,153.6
2016,Malignant neoplasms (C00-C97),Cancer,Nevada,5214,157.3
2016,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2875,164.1
2016,Malignant neoplasms (C00-C97),Cancer,New Jersey,16377,149.7
2016,Malignant neoplasms (C00-C97),Cancer,New Mexico,3560,138.8
2016,Malignant neoplasms (C00-C97),Cancer,New York,35368,147.5
2016,Malignant neoplasms (C00-C97),Cancer,North Carolina,19523,161.6
2016,Malignant neoplasms (C00-C97),Cancer,North Dakota,1253,142.7
2016,Malignant neoplasms (C00-C97),Cancer,Ohio,25509,173.4
2016,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8115,177.8
2016,Malignant neoplasms (C00-C97),Cancer,Oregon,8078,155.9
2016,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28492,164.7
2016,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2171,158
2016,Malignant neoplasms (C00-C97),Cancer,South Carolina,10356,167.7
2016,Malignant neoplasms (C00-C97),Cancer,South Dakota,1694,156.7
2016,Malignant neoplasms (C00-C97),Cancer,Tennessee,14450,179.9
2016,Malignant neoplasms (C00-C97),Cancer,Texas,40195,148.5
2016,Malignant neoplasms (C00-C97),Cancer,United States,598038,155.8
2016,Malignant neoplasms (C00-C97),Cancer,Utah,3125,122.4
2016,Malignant neoplasms (C00-C97),Cancer,Vermont,1356,158.4
2016,Malignant neoplasms (C00-C97),Cancer,Virginia,15027,156.1
2016,Malignant neoplasms (C00-C97),Cancer,Washington,12594,150.9
2016,Malignant neoplasms (C00-C97),Cancer,West Virginia,4659,182.2
2016,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11498,158
2016,Malignant neoplasms (C00-C97),Cancer,Wyoming,962,140.9
2015,Malignant neoplasms (C00-C97),Cancer,Alabama,10354,175.6
2015,Malignant neoplasms (C00-C97),Cancer,Alaska,978,159.8
2015,Malignant neoplasms (C00-C97),Cancer,Arizona,11776,141.3
2015,Malignant neoplasms (C00-C97),Cancer,Arkansas,6727,185.4
2015,Malignant neoplasms (C00-C97),Cancer,California,59629,142.8
2015,Malignant neoplasms (C00-C97),Cancer,Colorado,7604,134.4
2015,Malignant neoplasms (C00-C97),Cancer,Connecticut,6666,146.2
2015,Malignant neoplasms (C00-C97),Cancer,Delaware,2010,165.6
2015,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1072,167.5
2015,Malignant neoplasms (C00-C97),Cancer,Florida,44027,150.6
2015,Malignant neoplasms (C00-C97),Cancer,Georgia,16945,163
2015,Malignant neoplasms (C00-C97),Cancer,Hawaii,2462,135.3
2015,Malignant neoplasms (C00-C97),Cancer,Idaho,2849,153.6
2015,Malignant neoplasms (C00-C97),Cancer,Illinois,24713,167.6
2015,Malignant neoplasms (C00-C97),Cancer,Indiana,13511,176.3
2015,Malignant neoplasms (C00-C97),Cancer,Iowa,6513,164.1
2015,Malignant neoplasms (C00-C97),Cancer,Kansas,5604,164.6
2015,Malignant neoplasms (C00-C97),Cancer,Kentucky,10312,195.9
2015,Malignant neoplasms (C00-C97),Cancer,Louisiana,9397,180.2
2015,Malignant neoplasms (C00-C97),Cancer,Maine,3398,178
2015,Malignant neoplasms (C00-C97),Cancer,Maryland,10568,155
2015,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12750,152.9
2015,Malignant neoplasms (C00-C97),Cancer,Michigan,20732,168
2015,Malignant neoplasms (C00-C97),Cancer,Minnesota,9925,153
2015,Malignant neoplasms (C00-C97),Cancer,Mississippi,6485,188.4
2015,Malignant neoplasms (C00-C97),Cancer,Missouri,12965,173.4
2015,Malignant neoplasms (C00-C97),Cancer,Montana,2130,156.9
2015,Malignant neoplasms (C00-C97),Cancer,Nebraska,3514,157.8
2015,Malignant neoplasms (C00-C97),Cancer,Nevada,5015,157.2
2015,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2773,161.3
2015,Malignant neoplasms (C00-C97),Cancer,New Jersey,16270,150.8
2015,Malignant neoplasms (C00-C97),Cancer,New Mexico,3591,143.3
2015,Malignant neoplasms (C00-C97),Cancer,New York,35089,148.4
2015,Malignant neoplasms (C00-C97),Cancer,North Carolina,19322,164.7
2015,Malignant neoplasms (C00-C97),Cancer,North Dakota,1320,152.9
2015,Malignant neoplasms (C00-C97),Cancer,Ohio,25396,175.1
2015,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8280,184.3
2015,Malignant neoplasms (C00-C97),Cancer,Oregon,8093,160.2
2015,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28697,167.2
2015,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2226,163.1
2015,Malignant neoplasms (C00-C97),Cancer,South Carolina,9950,166.6
2015,Malignant neoplasms (C00-C97),Cancer,South Dakota,1640,154
2015,Malignant neoplasms (C00-C97),Cancer,Tennessee,14214,180.5
2015,Malignant neoplasms (C00-C97),Cancer,Texas,39121,149.2
2015,Malignant neoplasms (C00-C97),Cancer,United States,595930,158.5
2015,Malignant neoplasms (C00-C97),Cancer,Utah,3091,125.2
2015,Malignant neoplasms (C00-C97),Cancer,Vermont,1399,165.3
2015,Malignant neoplasms (C00-C97),Cancer,Virginia,14947,159.5
2015,Malignant neoplasms (C00-C97),Cancer,Washington,12687,156.4
2015,Malignant neoplasms (C00-C97),Cancer,West Virginia,4839,190.4
2015,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11423,159.3
2015,Malignant neoplasms (C00-C97),Cancer,Wyoming,931,139.4
2014,Malignant neoplasms (C00-C97),Cancer,Alabama,10286,177.6
2014,Malignant neoplasms (C00-C97),Cancer,Alaska,972,164.2
2014,Malignant neoplasms (C00-C97),Cancer,Arizona,11455,142.7
2014,Malignant neoplasms (C00-C97),Cancer,Arkansas,6546,183.1
2014,Malignant neoplasms (C00-C97),Cancer,California,58412,144.1
2014,Malignant neoplasms (C00-C97),Cancer,Colorado,7405,136
2014,Malignant neoplasms (C00-C97),Cancer,Connecticut,6621,146.7
2014,Malignant neoplasms (C00-C97),Cancer,Delaware,1972,167.3
2014,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1116,178.6
2014,Malignant neoplasms (C00-C97),Cancer,Florida,43212,152.9
2014,Malignant neoplasms (C00-C97),Cancer,Georgia,16684,165.5
2014,Malignant neoplasms (C00-C97),Cancer,Hawaii,2493,140
2014,Malignant neoplasms (C00-C97),Cancer,Idaho,2795,155.4
2014,Malignant neoplasms (C00-C97),Cancer,Illinois,24501,168.9
2014,Malignant neoplasms (C00-C97),Cancer,Indiana,13519,179.7
2014,Malignant neoplasms (C00-C97),Cancer,Iowa,6504,166
2014,Malignant neoplasms (C00-C97),Cancer,Kansas,5587,166.8
2014,Malignant neoplasms (C00-C97),Cancer,Kentucky,10263,198.8
2014,Malignant neoplasms (C00-C97),Cancer,Louisiana,9455,186.1
2014,Malignant neoplasms (C00-C97),Cancer,Maine,3209,170.3
2014,Malignant neoplasms (C00-C97),Cancer,Maryland,10759,161.7
2014,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12787,155.5
2014,Malignant neoplasms (C00-C97),Cancer,Michigan,21169,174.1
2014,Malignant neoplasms (C00-C97),Cancer,Minnesota,9649,152.6
2014,Malignant neoplasms (C00-C97),Cancer,Mississippi,6534,193.1
2014,Malignant neoplasms (C00-C97),Cancer,Missouri,13067,177.7
2014,Malignant neoplasms (C00-C97),Cancer,Montana,2066,156.3
2014,Malignant neoplasms (C00-C97),Cancer,Nebraska,3459,159.6
2014,Malignant neoplasms (C00-C97),Cancer,Nevada,5015,164.5
2014,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2698,160.4
2014,Malignant neoplasms (C00-C97),Cancer,New Jersey,16591,156.1
2014,Malignant neoplasms (C00-C97),Cancer,New Mexico,3478,142.4
2014,Malignant neoplasms (C00-C97),Cancer,New York,35392,151.8
2014,Malignant neoplasms (C00-C97),Cancer,North Carolina,19342,169.3
2014,Malignant neoplasms (C00-C97),Cancer,North Dakota,1304,152.3
2014,Malignant neoplasms (C00-C97),Cancer,Ohio,25433,177.8
2014,Malignant neoplasms (C00-C97),Cancer,Oklahoma,7934,179.9
2014,Malignant neoplasms (C00-C97),Cancer,Oregon,7863,160.2
2014,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28692,169.6
2014,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2242,167
2014,Malignant neoplasms (C00-C97),Cancer,South Carolina,9930,171.4
2014,Malignant neoplasms (C00-C97),Cancer,South Dakota,1698,163.4
2014,Malignant neoplasms (C00-C97),Cancer,Tennessee,14173,184.2
2014,Malignant neoplasms (C00-C97),Cancer,Texas,38847,152.9
2014,Malignant neoplasms (C00-C97),Cancer,United States,591700,161.2
2014,Malignant neoplasms (C00-C97),Cancer,Utah,3043,127.4
2014,Malignant neoplasms (C00-C97),Cancer,Vermont,1379,167.9
2014,Malignant neoplasms (C00-C97),Cancer,Virginia,14749,161.5
2014,Malignant neoplasms (C00-C97),Cancer,Washington,12205,155.5
2014,Malignant neoplasms (C00-C97),Cancer,West Virginia,4880,195.1
2014,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11393,161.8
2014,Malignant neoplasms (C00-C97),Cancer,Wyoming,922,140.7
2013,Malignant neoplasms (C00-C97),Cancer,Alabama,10328,182.2
2013,Malignant neoplasms (C00-C97),Cancer,Alaska,1016,172
2013,Malignant neoplasms (C00-C97),Cancer,Arizona,11347,147
2013,Malignant neoplasms (C00-C97),Cancer,Arkansas,6688,190
2013,Malignant neoplasms (C00-C97),Cancer,California,57714,147
2013,Malignant neoplasms (C00-C97),Cancer,Colorado,7357,139.2
2013,Malignant neoplasms (C00-C97),Cancer,Connecticut,6619,148.4
2013,Malignant neoplasms (C00-C97),Cancer,Delaware,1905,167.6
2013,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1095,178.2
2013,Malignant neoplasms (C00-C97),Cancer,Florida,42735,155.9
2013,Malignant neoplasms (C00-C97),Cancer,Georgia,16417,167.7
2013,Malignant neoplasms (C00-C97),Cancer,Hawaii,2332,135.5
2013,Malignant neoplasms (C00-C97),Cancer,Idaho,2707,156.2
2013,Malignant neoplasms (C00-C97),Cancer,Illinois,24491,171.9
2013,Malignant neoplasms (C00-C97),Cancer,Indiana,13258,179.5
2013,Malignant neoplasms (C00-C97),Cancer,Iowa,6509,168.4
2013,Malignant neoplasms (C00-C97),Cancer,Kansas,5379,163.1
2013,Malignant neoplasms (C00-C97),Cancer,Kentucky,10085,199.3
2013,Malignant neoplasms (C00-C97),Cancer,Louisiana,9419,188.5
2013,Malignant neoplasms (C00-C97),Cancer,Maine,3227,175.2
2013,Malignant neoplasms (C00-C97),Cancer,Maryland,10609,162.9
2013,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12858,159.6
2013,Malignant neoplasms (C00-C97),Cancer,Michigan,20367,170.5
2013,Malignant neoplasms (C00-C97),Cancer,Minnesota,9601,155.4
2013,Malignant neoplasms (C00-C97),Cancer,Mississippi,6527,197
2013,Malignant neoplasms (C00-C97),Cancer,Missouri,12955,179.4
2013,Malignant neoplasms (C00-C97),Cancer,Montana,1997,154.1
2013,Malignant neoplasms (C00-C97),Cancer,Nebraska,3459,161.3
2013,Malignant neoplasms (C00-C97),Cancer,Nevada,4817,164.8
2013,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2584,158
2013,Malignant neoplasms (C00-C97),Cancer,New Jersey,16315,156.2
2013,Malignant neoplasms (C00-C97),Cancer,New Mexico,3482,145.4
2013,Malignant neoplasms (C00-C97),Cancer,New York,35738,155.9
2013,Malignant neoplasms (C00-C97),Cancer,North Carolina,18589,167.6
2013,Malignant neoplasms (C00-C97),Cancer,North Dakota,1286,151.8
2013,Malignant neoplasms (C00-C97),Cancer,Ohio,24986,177.6
2013,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8039,185.7
2013,Malignant neoplasms (C00-C97),Cancer,Oregon,7799,163.4
2013,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28512,170.6
2013,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2326,174.6
2013,Malignant neoplasms (C00-C97),Cancer,South Carolina,9745,174
2013,Malignant neoplasms (C00-C97),Cancer,South Dakota,1577,154.5
2013,Malignant neoplasms (C00-C97),Cancer,Tennessee,13953,185.5
2013,Malignant neoplasms (C00-C97),Cancer,Texas,38412,156.9
2013,Malignant neoplasms (C00-C97),Cancer,United States,584881,163.2
2013,Malignant neoplasms (C00-C97),Cancer,Utah,2971,127.6
2013,Malignant neoplasms (C00-C97),Cancer,Vermont,1318,163.4
2013,Malignant neoplasms (C00-C97),Cancer,Virginia,14414,162
2013,Malignant neoplasms (C00-C97),Cancer,Washington,11928,156.1
2013,Malignant neoplasms (C00-C97),Cancer,West Virginia,4718,190.8
2013,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11425,165.2
2013,Malignant neoplasms (C00-C97),Cancer,Wyoming,946,148.2
2012,Malignant neoplasms (C00-C97),Cancer,Alabama,10276,185.2
2012,Malignant neoplasms (C00-C97),Cancer,Alaska,925,166.5
2012,Malignant neoplasms (C00-C97),Cancer,Arizona,11085,148.6
2012,Malignant neoplasms (C00-C97),Cancer,Arkansas,6540,189.1
2012,Malignant neoplasms (C00-C97),Cancer,California,57676,150.9
2012,Malignant neoplasms (C00-C97),Cancer,Colorado,7306,143.1
2012,Malignant neoplasms (C00-C97),Cancer,Connecticut,6681,152
2012,Malignant neoplasms (C00-C97),Cancer,Delaware,1935,177
2012,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1081,178.8
2012,Malignant neoplasms (C00-C97),Cancer,Florida,42188,158.8
2012,Malignant neoplasms (C00-C97),Cancer,Georgia,16021,169.1
2012,Malignant neoplasms (C00-C97),Cancer,Hawaii,2284,134.5
2012,Malignant neoplasms (C00-C97),Cancer,Idaho,2572,152
2012,Malignant neoplasms (C00-C97),Cancer,Illinois,24562,175.6
2012,Malignant neoplasms (C00-C97),Cancer,Indiana,13368,184.4
2012,Malignant neoplasms (C00-C97),Cancer,Iowa,6438,168.6
2012,Malignant neoplasms (C00-C97),Cancer,Kansas,5429,168.2
2012,Malignant neoplasms (C00-C97),Cancer,Kentucky,10012,201.5
2012,Malignant neoplasms (C00-C97),Cancer,Louisiana,9308,190.7
2012,Malignant neoplasms (C00-C97),Cancer,Maine,3226,179.3
2012,Malignant neoplasms (C00-C97),Cancer,Maryland,10525,165.6
2012,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12864,163.3
2012,Malignant neoplasms (C00-C97),Cancer,Michigan,20496,174.8
2012,Malignant neoplasms (C00-C97),Cancer,Minnesota,9424,155.9
2012,Malignant neoplasms (C00-C97),Cancer,Mississippi,6499,200.4
2012,Malignant neoplasms (C00-C97),Cancer,Missouri,12919,182.3
2012,Malignant neoplasms (C00-C97),Cancer,Montana,1954,155.1
2012,Malignant neoplasms (C00-C97),Cancer,Nebraska,3479,164.7
2012,Malignant neoplasms (C00-C97),Cancer,Nevada,4610,163.6
2012,Malignant neoplasms (C00-C97),Cancer,New Hampshire,2660,167.8
2012,Malignant neoplasms (C00-C97),Cancer,New Jersey,16485,160.3
2012,Malignant neoplasms (C00-C97),Cancer,New Mexico,3462,148.1
2012,Malignant neoplasms (C00-C97),Cancer,New York,35882,159.4
2012,Malignant neoplasms (C00-C97),Cancer,North Carolina,18405,170.2
2012,Malignant neoplasms (C00-C97),Cancer,North Dakota,1253,150.7
2012,Malignant neoplasms (C00-C97),Cancer,Ohio,25261,182.7
2012,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8040,189.9
2012,Malignant neoplasms (C00-C97),Cancer,Oregon,7832,168
2012,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28909,175.5
2012,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2148,163.5
2012,Malignant neoplasms (C00-C97),Cancer,South Carolina,9728,178.8
2012,Malignant neoplasms (C00-C97),Cancer,South Dakota,1630,163
2012,Malignant neoplasms (C00-C97),Cancer,Tennessee,13765,187.6
2012,Malignant neoplasms (C00-C97),Cancer,Texas,38142,160.3
2012,Malignant neoplasms (C00-C97),Cancer,United States,582623,166.5
2012,Malignant neoplasms (C00-C97),Cancer,Utah,2876,128.2
2012,Malignant neoplasms (C00-C97),Cancer,Vermont,1325,165
2012,Malignant neoplasms (C00-C97),Cancer,Virginia,14294,165
2012,Malignant neoplasms (C00-C97),Cancer,Washington,11952,161.4
2012,Malignant neoplasms (C00-C97),Cancer,West Virginia,4684,191.8
2012,Malignant neoplasms (C00-C97),Cancer,Wisconsin,11252,166.3
2012,Malignant neoplasms (C00-C97),Cancer,Wyoming,955,154.2
2011,Malignant neoplasms (C00-C97),Cancer,Alabama,10233,187.8
2011,Malignant neoplasms (C00-C97),Cancer,Alaska,935,175.5
2011,Malignant neoplasms (C00-C97),Cancer,Arizona,10690,148.5
2011,Malignant neoplasms (C00-C97),Cancer,Arkansas,6497,191.1
2011,Malignant neoplasms (C00-C97),Cancer,California,56449,152
2011,Malignant neoplasms (C00-C97),Cancer,Colorado,7051,143.9
2011,Malignant neoplasms (C00-C97),Cancer,Connecticut,6837,158.4
2011,Malignant neoplasms (C00-C97),Cancer,Delaware,1906,179.8
2011,Malignant neoplasms (C00-C97),Cancer,District of Columbia,1070,180.7
2011,Malignant neoplasms (C00-C97),Cancer,Florida,41681,161.2
2011,Malignant neoplasms (C00-C97),Cancer,Georgia,15602,170.3
2011,Malignant neoplasms (C00-C97),Cancer,Hawaii,2278,138.1
2011,Malignant neoplasms (C00-C97),Cancer,Idaho,2573,157.4
2011,Malignant neoplasms (C00-C97),Cancer,Illinois,24007,175
2011,Malignant neoplasms (C00-C97),Cancer,Indiana,13180,185.4
2011,Malignant neoplasms (C00-C97),Cancer,Iowa,6481,173.1
