state,avg_max_aqi,avg_x90th_percentile_aqi,avg_median_aqi,year,avg_max_aqi_2020,avg_x90th_percentile_aqi_2020,avg_median_aqi_2020
Alabama,145.52380952380952,93.57142857142857,54.38095238095238,1999,NA,NA,NA
Alaska,107,51.666666666666664,23.666666666666668,1999,NA,NA,NA
Arizona,125.58333333333333,79.41666666666667,48.75,1999,NA,NA,NA
Arkansas,112.94444444444444,81.05555555555556,55.44444444444444,1999,NA,NA,NA
California,222.32142857142858,103.42857142857143,51.55357142857143,1999,NA,NA,NA
Canada,133,47,34,1999,NA,NA,NA
Colorado,131.2,53.5,30.366666666666667,1999,NA,NA,NA
Connecticut,211.875,99.375,44.5,1999,NA,NA,NA
Country Of Mexico,795.3333333333334,131.33333333333334,73.66666666666667,1999,NA,NA,NA
Delaware,205.66666666666666,123.66666666666667,55,1999,NA,NA,NA
District Of Columbia,210,129,63,1999,NA,NA,NA
Florida,133.42424242424244,68.75757575757575,39.121212121212125,1999,NA,NA,NA
Georgia,168.03225806451613,114.64516129032258,56,1999,NA,NA,NA
Hawaii,102.33333333333333,39.333333333333336,21.666666666666668,1999,NA,NA,NA
Idaho,124.42105263157895,51.78947368421053,27.894736842105264,1999,NA,NA,NA
Illinois,161.52173913043478,79,37.95652173913044,1999,NA,NA,NA
Indiana,159.1,103.36666666666666,47.86666666666667,1999,NA,NA,NA
Iowa,120.375,71.3125,42.75,1999,NA,NA,NA
Kansas,110,71.8,38.3,1999,NA,NA,NA
Kentucky,163.55263157894737,106.1842105263158,49.86842105263158,1999,NA,NA,NA
Louisiana,166.91666666666666,94.5,45.833333333333336,1999,NA,NA,NA
Maine,150.57142857142858,57.5,32.42857142857143,1999,NA,NA,NA
Maryland,196.6,124.73333333333333,45.6,1999,NA,NA,NA
Massachusetts,180.63636363636363,84.36363636363636,46.18181818181818,1999,NA,NA,NA
Michigan,166.3448275862069,97.55172413793103,41.758620689655174,1999,NA,NA,NA
Minnesota,78.95,47.7,26.8,1999,NA,NA,NA
Mississippi,142.1,90.7,51.15,1999,NA,NA,NA
Missouri,168.66666666666666,92.4,50.4,1999,NA,NA,NA
Montana,90.8,41.86666666666667,19.066666666666666,1999,NA,NA,NA
Nebraska,95.16666666666667,60.75,38.5,1999,NA,NA,NA
Nevada,143.57142857142858,71.42857142857143,43,1999,NA,NA,NA
New Hampshire,154.7,68.3,38.6,1999,NA,NA,NA
New Jersey,183.88235294117646,97.58823529411765,41.88235294117647,1999,NA,NA,NA
New Mexico,98.5,51.625,30.9375,1999,NA,NA,NA
New York,172.19354838709677,81.54838709677419,38.903225806451616,1999,NA,NA,NA
North Carolina,160.32,104.3,53.54,1999,NA,NA,NA
North Dakota,74,41.36363636363637,27.545454545454547,1999,NA,NA,NA
Ohio,168.0204081632653,100.91836734693878,46.244897959183675,1999,NA,NA,NA
Oklahoma,126.71428571428571,78.04761904761905,42.142857142857146,1999,NA,NA,NA
Oregon,119.9375,65.1875,37,1999,NA,NA,NA
Pennsylvania,191.02941176470588,102.8529411764706,45.44117647058823,1999,NA,NA,NA
Puerto Rico,70,51.733333333333334,31.2,1999,NA,NA,NA
Rhode Island,199.66666666666666,89.66666666666667,44,1999,NA,NA,NA
South Carolina,160.56,97.6,48.6,1999,NA,NA,NA
South Dakota,98,57,32.75,1999,NA,NA,NA
Tennessee,165.0344827586207,110.51724137931035,54.6551724137931,1999,NA,NA,NA
Texas,164.21428571428572,90.42857142857143,41.892857142857146,1999,NA,NA,NA
Utah,124.33333333333333,68.44444444444444,40.44444444444444,1999,NA,NA,NA
Vermont,138.75,68.5,39,1999,NA,NA,NA
Virgin Islands,80.66666666666667,49.666666666666664,23.333333333333332,1999,NA,NA,NA
Virginia,134.57142857142858,85.28571428571429,39.642857142857146,1999,NA,NA,NA
Washington,113.05,50.95,29.3,1999,NA,NA,NA
West Virginia,140.33333333333334,86.16666666666667,47.05555555555556,1999,NA,NA,NA
Wisconsin,167.59375,88.96875,42.46875,1999,NA,NA,NA
Wyoming,122.35714285714286,51.42857142857143,28.357142857142858,1999,NA,NA,NA
Alabama,151.13636363636363,96.45454545454545,55.86363636363637,2000,NA,NA,NA
Alaska,115.5,60,26,2000,NA,NA,NA
Arizona,105,70,43,2000,NA,NA,NA
Arkansas,107.95238095238095,79.95238095238095,55.76190476190476,2000,NA,NA,NA
California,569.2321428571429,97.39285714285714,48.5,2000,NA,NA,NA
Canada,75,50,32,2000,NA,NA,NA
Colorado,99.66666666666667,56.333333333333336,31.133333333333333,2000,NA,NA,NA
Connecticut,200.125,81.125,42.5,2000,NA,NA,NA
Country Of Mexico,488.6666666666667,140.66666666666666,74.33333333333333,2000,NA,NA,NA
Delaware,202,95.66666666666667,54.333333333333336,2000,NA,NA,NA
District Of Columbia,197,101,63,2000,NA,NA,NA
Florida,138.37142857142857,76.25714285714285,41.457142857142856,2000,NA,NA,NA
Georgia,169.1818181818182,98.03030303030303,54.24242424242424,2000,NA,NA,NA
Hawaii,87.5,36.25,20.75,2000,NA,NA,NA
Idaho,101.78947368421052,58.73684210526316,28.105263157894736,2000,NA,NA,NA
Illinois,137.45833333333334,74.04166666666667,40.25,2000,NA,NA,NA
Indiana,140.525,79.95,45.075,2000,NA,NA,NA
Iowa,116.83333333333333,70.5,41.77777777777778,2000,NA,NA,NA
Kansas,115.45454545454545,65.18181818181819,37.81818181818182,2000,NA,NA,NA
Kentucky,158.63888888888889,84.52777777777777,45,2000,NA,NA,NA
Louisiana,168.5,94.76923076923077,48.11538461538461,2000,NA,NA,NA
Maine,109.28571428571429,49.285714285714285,29.857142857142858,2000,NA,NA,NA
Maryland,184.66666666666666,92.86666666666666,44.2,2000,NA,NA,NA
Massachusetts,158.9090909090909,74,44.63636363636363,2000,NA,NA,NA
Michigan,145.06451612903226,71.2258064516129,40.16129032258065,2000,NA,NA,NA
Minnesota,105.77272727272727,64.27272727272727,32.59090909090909,2000,NA,NA,NA
Mississippi,153.22222222222223,95.88888888888889,55,2000,NA,NA,NA
Missouri,142.94444444444446,77.88888888888889,48.44444444444444,2000,NA,NA,NA
Montana,130.64705882352942,52.1764705882353,20.705882352941178,2000,NA,NA,NA
Nebraska,93.08333333333333,62.5,37.583333333333336,2000,NA,NA,NA
Nevada,155.14285714285714,70.42857142857143,40.57142857142857,2000,NA,NA,NA
New Hampshire,126.7,58.1,35.6,2000,NA,NA,NA
New Jersey,184.1764705882353,80.52941176470588,40.76470588235294,2000,NA,NA,NA
New Mexico,87,54.94444444444444,30.77777777777778,2000,NA,NA,NA
New York,161.5,65.38235294117646,37.11764705882353,2000,NA,NA,NA
North Carolina,154.0392156862745,94.82352941176471,53.431372549019606,2000,NA,NA,NA
North Dakota,67.16666666666667,42.333333333333336,26.333333333333332,2000,NA,NA,NA
Ohio,158.5,79.8913043478261,44.30434782608695,2000,NA,NA,NA
Oklahoma,124.08,78.64,45.08,2000,NA,NA,NA
Oregon,118.05555555555556,66.27777777777777,35.05555555555556,2000,NA,NA,NA
Pennsylvania,180.71428571428572,80.77142857142857,44.2,2000,NA,NA,NA
Puerto Rico,78.75,51.9375,30.4375,2000,NA,NA,NA
Rhode Island,203.66666666666666,76,45.666666666666664,2000,NA,NA,NA
South Carolina,150.88888888888889,90.4074074074074,49.407407407407405,2000,NA,NA,NA
South Dakota,108.16666666666667,56.166666666666664,31,2000,NA,NA,NA
Tennessee,165.24137931034483,100.37931034482759,51.275862068965516,2000,NA,NA,NA
Texas,158.25714285714287,87.94285714285714,42.885714285714286,2000,NA,NA,NA
Utah,118.61538461538461,62.92307692307692,31.692307692307693,2000,NA,NA,NA
Vermont,134.75,62.75,35.75,2000,NA,NA,NA
Virgin Islands,84,53,31.666666666666668,2000,NA,NA,NA
Virginia,123.45,71.325,38.675,2000,NA,NA,NA
Washington,105.17391304347827,57.56521739130435,33.30434782608695,2000,NA,NA,NA
West Virginia,141.88235294117646,83.05882352941177,50.294117647058826,2000,NA,NA,NA
Wisconsin,145.875,70.34375,41.53125,2000,NA,NA,NA
Wyoming,107.5,54.285714285714285,27.928571428571427,2000,NA,NA,NA
Alabama,137.23809523809524,81.52380952380952,48.666666666666664,2001,NA,NA,NA
Alaska,84.75,57.75,23.25,2001,NA,NA,NA
Arizona,104.3076923076923,66.53846153846153,40.76923076923077,2001,NA,NA,NA
Arkansas,104.04761904761905,74.95238095238095,53.38095238095238,2001,NA,NA,NA
California,672.9272727272727,99.67272727272727,50.03636363636364,2001,NA,NA,NA
Canada,95.5,52.5,33.5,2001,NA,NA,NA
Colorado,94.33333333333333,52.833333333333336,30.766666666666666,2001,NA,NA,NA
Connecticut,208.5,96.875,45.75,2001,NA,NA,NA
Country Of Mexico,373.3333333333333,134.33333333333334,69.66666666666667,2001,NA,NA,NA
Delaware,199,104,57.666666666666664,2001,NA,NA,NA
District Of Columbia,203,106,65,2001,NA,NA,NA
Florida,142.40540540540542,63.86486486486486,39.5945945945946,2001,NA,NA,NA
Georgia,154.5151515151515,86.54545454545455,49.24242424242424,2001,NA,NA,NA
Hawaii,124.66666666666667,38,22.666666666666668,2001,NA,NA,NA
Idaho,99.47368421052632,55.1578947368421,29.68421052631579,2001,NA,NA,NA
Illinois,144.92,78.44,40.76,2001,NA,NA,NA
Indiana,139,85.95348837209302,44.51162790697674,2001,NA,NA,NA
Iowa,111.73684210526316,63.78947368421053,39.8421052631579,2001,NA,NA,NA
Kansas,105.18181818181819,63.45454545454545,36,2001,NA,NA,NA
Kentucky,148.75675675675674,83.51351351351352,44.5945945945946,2001,NA,NA,NA
Louisiana,141.1851851851852,74.55555555555556,45.7037037037037,2001,NA,NA,NA
Maine,147.69230769230768,62.76923076923077,31.153846153846153,2001,NA,NA,NA
Maryland,185.2,105.26666666666667,47.4,2001,NA,NA,NA
Massachusetts,186.54545454545453,92,49,2001,NA,NA,NA
Michigan,159.25806451612902,90.19354838709677,43.225806451612904,2001,NA,NA,NA
Minnesota,113.36842105263158,61.10526315789474,35,2001,NA,NA,NA
Mississippi,128.89473684210526,82,49.73684210526316,2001,NA,NA,NA
Missouri,191.33333333333334,78.57142857142857,46.04761904761905,2001,NA,NA,NA
Montana,88.2,43.15,18.5,2001,NA,NA,NA
Nebraska,85.5,59.75,37.166666666666664,2001,NA,NA,NA
Nevada,124.42857142857143,68.71428571428571,40.857142857142854,2001,NA,NA,NA
New Hampshire,171.9,74.1,40.3,2001,NA,NA,NA
New Jersey,185.2941176470588,94.52941176470588,43,2001,NA,NA,NA
New Mexico,87.22222222222223,49.05555555555556,28.88888888888889,2001,NA,NA,NA
New York,161.74285714285713,77.6,39.57142857142857,2001,NA,NA,NA
North Carolina,146.6346153846154,94,52.55769230769231,2001,NA,NA,NA
North Dakota,76.16666666666667,48.5,29.666666666666668,2001,NA,NA,NA
Ohio,155.24444444444444,91.42222222222222,46.355555555555554,2001,NA,NA,NA
Oklahoma,127.04347826086956,78.91304347826087,43.82608695652174,2001,NA,NA,NA
Oregon,133.61111111111111,63.5,34.333333333333336,2001,NA,NA,NA
Pennsylvania,181.85714285714286,102.42857142857143,49.628571428571426,2001,NA,NA,NA
Puerto Rico,74,49.4375,30.8125,2001,NA,NA,NA
Rhode Island,212,97.66666666666667,48.666666666666664,2001,NA,NA,NA
South Carolina,132.25925925925927,83.92592592592592,46.851851851851855,2001,NA,NA,NA
South Dakota,76.125,50.75,29.25,2001,NA,NA,NA
Tennessee,150.03333333333333,88.7,48.7,2001,NA,NA,NA
Texas,150.75,80.02777777777777,43.69444444444444,2001,NA,NA,NA
Utah,120.6923076923077,64.53846153846153,35,2001,NA,NA,NA
Vermont,130.75,69.75,40.25,2001,NA,NA,NA
Virgin Islands,80.33333333333333,50.666666666666664,26.333333333333332,2001,NA,NA,NA
Virginia,135.075,75.7,39.525,2001,NA,NA,NA
Washington,109,55.76,32.68,2001,NA,NA,NA
West Virginia,145.8235294117647,87.3529411764706,51.05882352941177,2001,NA,NA,NA
Wisconsin,157.57575757575756,79.51515151515152,42.36363636363637,2001,NA,NA,NA
Wyoming,101,53.57142857142857,30,2001,NA,NA,NA
Alabama,143.95454545454547,80.54545454545455,46.27272727272727,2002,NA,NA,NA
Alaska,94.14285714285714,50.142857142857146,24.571428571428573,2002,NA,NA,NA
Arizona,126.92307692307692,76.92307692307692,44.84615384615385,2002,NA,NA,NA
Arkansas,114.28571428571429,72.19047619047619,50.285714285714285,2002,NA,NA,NA
California,457.2962962962963,105.24074074074075,52.574074074074076,2002,NA,NA,NA
Canada,104.5,41.5,23.5,2002,NA,NA,NA
Colorado,101.89285714285714,59.82142857142857,32.357142857142854,2002,NA,NA,NA
Connecticut,220.625,117.125,46.625,2002,NA,NA,NA
Country Of Mexico,728,129.66666666666666,63,2002,NA,NA,NA
Delaware,198,115.33333333333333,56.666666666666664,2002,NA,NA,NA
District Of Columbia,225,119,62,2002,NA,NA,NA
Florida,119.69444444444444,58.27777777777778,39.138888888888886,2002,NA,NA,NA
Georgia,154.26470588235293,88.11764705882354,47.55882352941177,2002,NA,NA,NA
Hawaii,77.25,30.5,19.75,2002,NA,NA,NA
Idaho,96.08333333333333,60.125,32.458333333333336,2002,NA,NA,NA
Illinois,167.68,87.2,40.56,2002,NA,NA,NA
Indiana,162.07142857142858,99.97619047619048,47.69047619047619,2002,NA,NA,NA
Iowa,108.7,66.45,39.9,2002,NA,NA,NA
Kansas,106,67.26666666666667,36.46666666666667,2002,NA,NA,NA
Kentucky,163.76315789473685,92.05263157894737,43.71052631578947,2002,NA,NA,NA
Louisiana,131.85185185185185,63.333333333333336,42.7037037037037,2002,NA,NA,NA
Maine,155.76923076923077,60.92307692307692,30.23076923076923,2002,NA,NA,NA
Maryland,205.92307692307693,126.61538461538461,50.23076923076923,2002,NA,NA,NA
Massachusetts,206.0909090909091,94.27272727272727,46.54545454545455,2002,NA,NA,NA
Michigan,168.1,92.33333333333333,44.333333333333336,2002,NA,NA,NA
Minnesota,104.3125,58.8125,33.9375,2002,NA,NA,NA
Mississippi,140.85,71.6,48,2002,NA,NA,NA
Missouri,146.2,89.35,51.45,2002,NA,NA,NA
Montana,75.86363636363636,40,17.318181818181817,2002,NA,NA,NA
Nebraska,80.5,58.142857142857146,32.5,2002,NA,NA,NA
Nevada,173.42857142857142,69.71428571428571,39.857142857142854,2002,NA,NA,NA
New Hampshire,183.5,74.8,39.1,2002,NA,NA,NA
New Jersey,194.58823529411765,106.23529411764706,42.35294117647059,2002,NA,NA,NA
New Mexico,106.5,54.94444444444444,29.833333333333332,2002,NA,NA,NA
New York,177.36111111111111,82.58333333333333,38.611111111111114,2002,NA,NA,NA
North Carolina,162.90196078431373,104,52.411764705882355,2002,NA,NA,NA
North Dakota,73.77777777777777,44,27.666666666666668,2002,NA,NA,NA
Ohio,174.52272727272728,107.43181818181819,47.97727272727273,2002,NA,NA,NA
Oklahoma,126.72,75.6,41.36,2002,NA,NA,NA
Oregon,125.94444444444444,68.11111111111111,36,2002,NA,NA,NA
Pennsylvania,196.2,108.37142857142857,48.114285714285714,2002,NA,NA,NA
Puerto Rico,66,47.6875,29.6875,2002,NA,NA,NA
Rhode Island,213,107.33333333333333,47,2002,NA,NA,NA
South Carolina,159.4814814814815,94.66666666666667,46.48148148148148,2002,NA,NA,NA
South Dakota,79.875,51.5,28.625,2002,NA,NA,NA
Tennessee,156.89285714285714,98.25,47.035714285714285,2002,NA,NA,NA
Texas,172.33333333333334,80.66666666666667,42.77777777777778,2002,NA,NA,NA
Utah,114.78571428571429,66.21428571428571,34.5,2002,NA,NA,NA
Vermont,151.5,69.5,37.75,2002,NA,NA,NA
Virgin Islands,73.33333333333333,52.333333333333336,27.666666666666668,2002,NA,NA,NA
Virginia,145.875,82.65,39.925,2002,NA,NA,NA
Washington,101.51851851851852,64.11111111111111,36.666666666666664,2002,NA,NA,NA
West Virginia,163.76470588235293,90.3529411764706,48.588235294117645,2002,NA,NA,NA
Wisconsin,145.5142857142857,79.82857142857142,40.31428571428572,2002,NA,NA,NA
Wyoming,105.4,55.46666666666667,28.333333333333332,2002,NA,NA,NA
Alabama,132.83333333333334,74.66666666666667,47.166666666666664,2003,NA,NA,NA
Alaska,143.28571428571428,46,20.285714285714285,2003,NA,NA,NA
Arizona,127.15384615384616,80.76923076923077,46.69230769230769,2003,NA,NA,NA
Arkansas,104.76190476190476,68.85714285714286,51.80952380952381,2003,NA,NA,NA
California,622.3888888888889,101.53703703703704,51.7037037037037,2003,NA,NA,NA
Canada,92.5,46.5,23.5,2003,NA,NA,NA
Colorado,112.17857142857143,58.92857142857143,32.17857142857143,2003,NA,NA,NA
Connecticut,189.875,85.875,46.25,2003,NA,NA,NA
Country Of Mexico,1046.6666666666667,117.66666666666667,64,2003,NA,NA,NA
Delaware,210.66666666666666,94.33333333333333,52,2003,NA,NA,NA
District Of Columbia,207,93,61,2003,NA,NA,NA
Florida,139.61111111111111,60.388888888888886,39.02777777777778,2003,NA,NA,NA
Georgia,134.42424242424244,78.03030303030303,48.93939393939394,2003,NA,NA,NA
Hawaii,92.5,36.25,21.75,2003,NA,NA,NA
Idaho,93.31818181818181,53.31818181818182,30.181818181818183,2003,NA,NA,NA
Illinois,141.92,73.52,38.72,2003,NA,NA,NA
Indiana,155.425,86.8,47.725,2003,NA,NA,NA
Iowa,104.0952380952381,66.04761904761905,41.095238095238095,2003,NA,NA,NA
Kansas,131.0625,70.0625,37.75,2003,NA,NA,NA
Kentucky,140.80555555555554,77.44444444444444,44,2003,NA,NA,NA
Louisiana,152.77777777777777,73.77777777777777,45.48148148148148,2003,NA,NA,NA
Maine,135.15384615384616,53.92307692307692,31.384615384615383,2003,NA,NA,NA
Maryland,205.53846153846155,91,45.92307692307692,2003,NA,NA,NA
Massachusetts,169.75,80,43.666666666666664,2003,NA,NA,NA
Michigan,174.27586206896552,83.93103448275862,44.48275862068966,2003,NA,NA,NA
Minnesota,121.55555555555556,69.44444444444444,42.5,2003,NA,NA,NA
Mississippi,125.52631578947368,77.6842105263158,50.94736842105263,2003,NA,NA,NA
Missouri,148.35,81.2,49.65,2003,NA,NA,NA
Montana,109.28571428571429,41.95238095238095,17.047619047619047,2003,NA,NA,NA
Nebraska,98.91666666666667,59.916666666666664,34.583333333333336,2003,NA,NA,NA
Nevada,132.625,66.125,38.5,2003,NA,NA,NA
New Hampshire,137,68.66666666666667,40.22222222222222,2003,NA,NA,NA
New Jersey,184.1764705882353,81.6470588235294,41.294117647058826,2003,NA,NA,NA
New Mexico,162.11764705882354,57.294117647058826,32.470588235294116,2003,NA,NA,NA
New York,167.86111111111111,67.91666666666667,37.94444444444444,2003,NA,NA,NA
North Carolina,148.7962962962963,81.81481481481481,48.907407407407405,2003,NA,NA,NA
North Dakota,90.88888888888889,45.77777777777778,29,2003,NA,NA,NA
Ohio,174.29545454545453,82.25,46.47727272727273,2003,NA,NA,NA
Oklahoma,124.11538461538461,73.73076923076923,44.65384615384615,2003,NA,NA,NA
Oregon,107.3529411764706,58.411764705882355,29.11764705882353,2003,NA,NA,NA
Pennsylvania,190.4,81.8,46.4,2003,NA,NA,NA
Puerto Rico,74.125,49.3125,28.1875,2003,NA,NA,NA
Rhode Island,201.66666666666666,82,45.666666666666664,2003,NA,NA,NA
South Carolina,126.88888888888889,74.55555555555556,43.074074074074076,2003,NA,NA,NA
South Dakota,88,60.5,35,2003,NA,NA,NA
Tennessee,144.36666666666667,81.8,46.733333333333334,2003,NA,NA,NA
Texas,177.02564102564102,82.12820512820512,43.41025641025641,2003,NA,NA,NA
Utah,115.71428571428571,61.357142857142854,32.142857142857146,2003,NA,NA,NA
Vermont,94.2,57.2,32.2,2003,NA,NA,NA
Virgin Islands,94.33333333333333,59.666666666666664,29.666666666666668,2003,NA,NA,NA
Virginia,146.175,65.8,38.375,2003,NA,NA,NA
Washington,184.63333333333333,63.7,36.766666666666666,2003,NA,NA,NA
West Virginia,150.55555555555554,74.16666666666667,46.611111111111114,2003,NA,NA,NA
Wisconsin,140.6,78.65714285714286,41.68571428571428,2003,NA,NA,NA
Wyoming,102.33333333333333,54.733333333333334,27.333333333333332,2003,NA,NA,NA
Alabama,121.28,71.32,45.16,2004,NA,NA,NA
Alaska,199,45,18.1,2004,NA,NA,NA
Arizona,129.07692307692307,72,42.92307692307692,2004,NA,NA,NA
Arkansas,102,67.70588235294117,49.35294117647059,2004,NA,NA,NA
California,273.47169811320754,94.56603773584905,51.490566037735846,2004,NA,NA,NA
Canada,95.66666666666667,45.333333333333336,26.333333333333332,2004,NA,NA,NA
Colorado,86.5,51,30.464285714285715,2004,NA,NA,NA
Connecticut,182.125,77.25,43.125,2004,NA,NA,NA
Country Of Mexico,226,109.66666666666667,67.33333333333333,2004,NA,NA,NA
Delaware,157.66666666666666,91.33333333333333,53.333333333333336,2004,NA,NA,NA
District Of Columbia,190,87,61,2004,NA,NA,NA
Florida,137.38888888888889,66.55555555555556,42.30555555555556,2004,NA,NA,NA
Georgia,136.54545454545453,79.06060606060606,52.303030303030305,2004,NA,NA,NA
Hawaii,83,34.25,16.5,2004,NA,NA,NA
Idaho,101.58333333333333,57.75,35.208333333333336,2004,NA,NA,NA
Illinois,113.28,62.12,37.12,2004,NA,NA,NA
Indiana,121.34210526315789,75.02631578947368,46,2004,NA,NA,NA
Iowa,102.19047619047619,58.38095238095238,36.857142857142854,2004,NA,NA,NA
Kansas,88.25,52.1875,33.375,2004,NA,NA,NA
Kentucky,112.77777777777777,65.88888888888889,42.388888888888886,2004,NA,NA,NA
Louisiana,138.2962962962963,70.5925925925926,43.55555555555556,2004,NA,NA,NA
Maine,123.53846153846153,51.61538461538461,31.846153846153847,2004,NA,NA,NA
Maryland,171.07142857142858,90.85714285714286,47.642857142857146,2004,NA,NA,NA
Massachusetts,159.25,73.5,44.25,2004,NA,NA,NA
Michigan,132.3448275862069,71.72413793103448,39.89655172413793,2004,NA,NA,NA
Minnesota,107.83333333333333,62.5,40.5,2004,NA,NA,NA
Mississippi,118.7,74.25,49.6,2004,NA,NA,NA
Missouri,110.86363636363636,69.95454545454545,46.5,2004,NA,NA,NA
Montana,100.85,42.8,19.1,2004,NA,NA,NA
Nebraska,88.25,55.75,34.916666666666664,2004,NA,NA,NA
Nevada,112.625,60.125,35.375,2004,NA,NA,NA
New Hampshire,160.75,63.375,38.75,2004,NA,NA,NA
New Jersey,152.94117647058823,76.11764705882354,39.94117647058823,2004,NA,NA,NA
New Mexico,137,50.5,30.25,2004,NA,NA,NA
New York,138.7058823529412,62.3235294117647,35.794117647058826,2004,NA,NA,NA
North Carolina,122.16,77.62,48.46,2004,NA,NA,NA
North Dakota,64.55555555555556,42.44444444444444,29.444444444444443,2004,NA,NA,NA
Ohio,127.22727272727273,74.93181818181819,42.97727272727273,2004,NA,NA,NA
Oklahoma,116.96,66.16,40.84,2004,NA,NA,NA
