state,avg_max_aqi,avg_x90th_percentile_aqi,avg_median_aqi,year,avg_max_aqi_2020,avg_x90th_percentile_aqi_2020,avg_median_aqi_2020
Montana,101.84210526315789,57.10526315789474,33.421052631578945,2010,NA,NA,NA
Nebraska,102,54.54545454545455,34,2010,NA,NA,NA
Nevada,98.6,55.2,33.1,2010,NA,NA,NA
New Hampshire,124.14285714285714,62.714285714285715,40,2010,NA,NA,NA
New Jersey,161.8125,80.8125,44.25,2010,NA,NA,NA
New Mexico,143.16666666666666,48,32.388888888888886,2010,NA,NA,NA
New York,130.5,63.23529411764706,39.911764705882355,2010,NA,NA,NA
North Carolina,120.86666666666666,73.06666666666666,48.84444444444444,2010,NA,NA,NA
North Dakota,87.77777777777777,49.888888888888886,36.44444444444444,2010,NA,NA,NA
Ohio,134.25,78.775,49.2,2010,NA,NA,NA
Oklahoma,109.125,65.33333333333333,43.416666666666664,2010,NA,NA,NA
Oregon,109.41666666666667,58.208333333333336,31.416666666666668,2010,NA,NA,NA
Pennsylvania,150.58333333333334,80.86111111111111,48.69444444444444,2010,NA,NA,NA
Puerto Rico,75.625,36.625,19.125,2010,NA,NA,NA
Rhode Island,143.33333333333334,70,41.333333333333336,2010,NA,NA,NA
South Carolina,111.1,65.1,43.15,2010,NA,NA,NA
South Dakota,107.11111111111111,58.44444444444444,38.22222222222222,2010,NA,NA,NA
Tennessee,114.83333333333333,72.625,42.833333333333336,2010,NA,NA,NA
Texas,120.11111111111111,64.57777777777778,42.91111111111111,2010,NA,NA,NA
Utah,169.76923076923077,73.23076923076923,44,2010,NA,NA,NA
Vermont,124,64.33333333333333,39,2010,NA,NA,NA
Virgin Islands,96,64.5,40,2010,NA,NA,NA
Virginia,114.02564102564102,63.1025641025641,38.82051282051282,2010,NA,NA,NA
Washington,88.76666666666667,54.166666666666664,29.766666666666666,2010,NA,NA,NA
West Virginia,122.33333333333333,71.66666666666667,46.666666666666664,2010,NA,NA,NA
Wisconsin,115.60606060606061,61.27272727272727,39.696969696969695,2010,NA,NA,NA
Wyoming,90.72222222222223,52.27777777777778,33.166666666666664,2010,NA,NA,NA
Alabama,111.89473684210526,71.15789473684211,46.8421052631579,2011,NA,NA,NA
Alaska,101.5,48.125,27.25,2011,NA,NA,NA
Arizona,328.15384615384613,81.15384615384616,46.53846153846154,2011,NA,NA,NA
Arkansas,99.47058823529412,66.70588235294117,49,2011,NA,NA,NA
California,506.64814814814815,89.9074074074074,53.31481481481482,2011,NA,NA,NA
Colorado,130.4375,67.28125,39.6875,2011,NA,NA,NA
Connecticut,164,66.875,41.5,2011,NA,NA,NA
Country Of Mexico,364,98,46,2011,NA,NA,NA
Delaware,177,76,46.333333333333336,2011,NA,NA,NA
District Of Columbia,166,84,59,2011,NA,NA,NA
Florida,117.07894736842105,60.526315789473685,43.73684210526316,2011,NA,NA,NA
Georgia,128.96875,77.28125,51.5625,2011,NA,NA,NA
Hawaii,78.75,57,38.25,2011,NA,NA,NA
Idaho,94.875,51.8125,29.5625,2011,NA,NA,NA
Illinois,134.56521739130434,64,42.608695652173914,2011,NA,NA,NA
Indiana,127.97297297297297,75.54054054054055,49.62162162162162,2011,NA,NA,NA
Iowa,95.45,64.95,47.5,2011,NA,NA,NA
Kansas,120.14285714285714,66.14285714285714,37.642857142857146,2011,NA,NA,NA
Kentucky,124.9,69.4,45.7,2011,NA,NA,NA
Louisiana,137.77272727272728,72.72727272727273,47.31818181818182,2011,NA,NA,NA
Maine,105.16666666666667,52.333333333333336,35.25,2011,NA,NA,NA
Maryland,166.13333333333333,82.8,49,2011,NA,NA,NA
Massachusetts,142.66666666666666,65,45.416666666666664,2011,NA,NA,NA
Michigan,140.96428571428572,66.82142857142857,39.857142857142854,2011,NA,NA,NA
Minnesota,101.38095238095238,58.666666666666664,39,2011,NA,NA,NA
Mississippi,107.53846153846153,67.23076923076923,49.23076923076923,2011,NA,NA,NA
Missouri,137.28571428571428,76.28571428571429,48.333333333333336,2011,NA,NA,NA
Montana,98.11111111111111,55.05555555555556,32.22222222222222,2011,NA,NA,NA
Nebraska,89.54545454545455,55.63636363636363,34.72727272727273,2011,NA,NA,NA
Nevada,110.9,53.6,33.5,2011,NA,NA,NA
New Hampshire,118,62.42857142857143,41,2011,NA,NA,NA
New Jersey,158,70.0625,45.5,2011,NA,NA,NA
New Mexico,178.83333333333334,59.72222222222222,35.22222222222222,2011,NA,NA,NA
New York,130.76470588235293,57.470588235294116,40.470588235294116,2011,NA,NA,NA
North Carolina,120.6,72.8,48.53333333333333,2011,NA,NA,NA
North Dakota,97.875,52.75,40,2011,NA,NA,NA
Ohio,134.89743589743588,75,46.205128205128204,2011,NA,NA,NA
Oklahoma,146.17391304347825,87.04347826086956,47.608695652173914,2011,NA,NA,NA
Oregon,119.28,64.76,31.72,2011,NA,NA,NA
Pennsylvania,135.43243243243242,71.89189189189189,48.62162162162162,2011,NA,NA,NA
Puerto Rico,59.5,36.5,19.416666666666668,2011,NA,NA,NA
Rhode Island,140,70.33333333333333,42.666666666666664,2011,NA,NA,NA
South Carolina,120,68.35,45.9,2011,NA,NA,NA
South Dakota,87.55555555555556,54.77777777777778,36.888888888888886,2011,NA,NA,NA
Tennessee,116.375,68.54166666666667,41.75,2011,NA,NA,NA
Texas,147.35555555555555,78.8,46.46666666666667,2011,NA,NA,NA
Utah,136.66666666666666,71.06666666666666,43.333333333333336,2011,NA,NA,NA
Vermont,93.75,52.5,36.5,2011,NA,NA,NA
Virgin Islands,72.5,52.5,28,2011,NA,NA,NA
Virginia,105.52631578947368,57.421052631578945,36.36842105263158,2011,NA,NA,NA
Washington,100.3,57.56666666666667,30.166666666666668,2011,NA,NA,NA
West Virginia,112,67.33333333333333,43.333333333333336,2011,NA,NA,NA
Wisconsin,122.3,60.3,39.3,2011,NA,NA,NA
Wyoming,99.44444444444444,55,35.166666666666664,2011,NA,NA,NA
Alabama,110.82352941176471,64.82352941176471,44.05882352941177,2012,NA,NA,NA
Alaska,101.625,53.625,25.25,2012,NA,NA,NA
Arizona,171.92307692307693,80.6923076923077,47.15384615384615,2012,NA,NA,NA
Arkansas,105.21428571428571,67.42857142857143,48,2012,NA,NA,NA
California,304.462962962963,89.35185185185185,52.25925925925926,2012,NA,NA,NA
Colorado,126.06451612903226,70.16129032258064,41.096774193548384,2012,NA,NA,NA
Connecticut,170.25,79.75,46.625,2012,NA,NA,NA
Country Of Mexico,331,92.5,37.5,2012,NA,NA,NA
Delaware,177.66666666666666,79.66666666666667,46.666666666666664,2012,NA,NA,NA
District Of Columbia,182,91,61,2012,NA,NA,NA
Florida,113.23684210526316,56.5,41.526315789473685,2012,NA,NA,NA
Georgia,125.96875,66.15625,49.125,2012,NA,NA,NA
Hawaii,97.5,60,43.75,2012,NA,NA,NA
Idaho,172.28571428571428,62.785714285714285,29.928571428571427,2012,NA,NA,NA
Illinois,155.7826086956522,80.43478260869566,43,2012,NA,NA,NA
Indiana,143.41666666666666,82.02777777777777,49.5,2012,NA,NA,NA
Iowa,107.3157894736842,70.6842105263158,48.421052631578945,2012,NA,NA,NA
Kansas,132.92307692307693,72.38461538461539,36.69230769230769,2012,NA,NA,NA
Kentucky,151.10344827586206,76.24137931034483,45.172413793103445,2012,NA,NA,NA
Louisiana,124.68181818181819,66.68181818181819,45.95454545454545,2012,NA,NA,NA
Maine,95.9090909090909,51.36363636363637,35.63636363636363,2012,NA,NA,NA
Maryland,180.53333333333333,84.2,49,2012,NA,NA,NA
Massachusetts,147.16666666666666,63.833333333333336,43.083333333333336,2012,NA,NA,NA
Michigan,163.46428571428572,88.10714285714286,42.607142857142854,2012,NA,NA,NA
Minnesota,102.19047619047619,59,38.19047619047619,2012,NA,NA,NA
Mississippi,118.63636363636364,64.72727272727273,47.36363636363637,2012,NA,NA,NA
Missouri,149.85714285714286,89.38095238095238,49,2012,NA,NA,NA
Montana,120.3157894736842,63.26315789473684,33.1578947368421,2012,NA,NA,NA
Nebraska,97.63636363636364,61.90909090909091,37.90909090909091,2012,NA,NA,NA
Nevada,182.9,64.3,36.7,2012,NA,NA,NA
New Hampshire,115.42857142857143,62.42857142857143,40.714285714285715,2012,NA,NA,NA
New Jersey,146.75,74.3125,44.5625,2012,NA,NA,NA
New Mexico,246.88888888888889,57.833333333333336,35.333333333333336,2012,NA,NA,NA
New York,125.42424242424242,59.303030303030305,39.42424242424242,2012,NA,NA,NA
North Carolina,130.26666666666668,63.733333333333334,45.4,2012,NA,NA,NA
North Dakota,80.75,55.375,39.625,2012,NA,NA,NA
Ohio,162.89473684210526,82.26315789473684,48.60526315789474,2012,NA,NA,NA
Oklahoma,143.45454545454547,81.5909090909091,46.18181818181818,2012,NA,NA,NA
Oregon,147.33333333333334,61.166666666666664,33.75,2012,NA,NA,NA
Pennsylvania,147.56756756756758,75.29729729729729,48.54054054054054,2012,NA,NA,NA
Puerto Rico,71.16666666666667,48.416666666666664,23.333333333333332,2012,NA,NA,NA
Rhode Island,161.66666666666666,64,43,2012,NA,NA,NA
South Carolina,109.42105263157895,60.26315789473684,43.68421052631579,2012,NA,NA,NA
South Dakota,106,64,42.888888888888886,2012,NA,NA,NA
Tennessee,139.69565217391303,70.26086956521739,42.30434782608695,2012,NA,NA,NA
Texas,154.48837209302326,71.27906976744185,45.372093023255815,2012,NA,NA,NA
Utah,129.66666666666666,75.93333333333334,46.333333333333336,2012,NA,NA,NA
Vermont,94.5,56.5,35.25,2012,NA,NA,NA
Virgin Islands,78.5,60.5,23,2012,NA,NA,NA
Virginia,108.10526315789474,55.31578947368421,35.36842105263158,2012,NA,NA,NA
Washington,129.6551724137931,58.89655172413793,33.172413793103445,2012,NA,NA,NA
West Virginia,123.13333333333334,70,44.13333333333333,2012,NA,NA,NA
Wisconsin,139.74193548387098,74.35483870967742,39.70967741935484,2012,NA,NA,NA
Wyoming,122.6842105263158,64.05263157894737,37.526315789473685,2012,NA,NA,NA
Alabama,86.77777777777777,57,41.27777777777778,2013,NA,NA,NA
Alaska,112.375,54.375,24.75,2013,NA,NA,NA
Arizona,244.53846153846155,75,45.07692307692308,2013,NA,NA,NA
Arkansas,93.9090909090909,62.18181818181818,44.09090909090909,2013,NA,NA,NA
California,226.85185185185185,88.5,53.48148148148148,2013,NA,NA,NA
Colorado,167.16666666666666,67.6,40.36666666666667,2013,NA,NA,NA
Connecticut,156.75,72.25,47.875,2013,NA,NA,NA
Country Of Mexico,381.5,95.5,31.5,2013,NA,NA,NA
Delaware,123,66,47,2013,NA,NA,NA
District Of Columbia,101,72,55,2013,NA,NA,NA
Florida,100.57894736842105,54.13157894736842,39.63157894736842,2013,NA,NA,NA
Georgia,98.375,60,45.09375,2013,NA,NA,NA
Hawaii,76,56,38.5,2013,NA,NA,NA
Idaho,126.53846153846153,57.92307692307692,30.46153846153846,2013,NA,NA,NA
Illinois,103.43478260869566,58.04347826086956,40.869565217391305,2013,NA,NA,NA
Indiana,102.33333333333333,63.30555555555556,46.916666666666664,2013,NA,NA,NA
Iowa,101.47368421052632,61.89473684210526,46.78947368421053,2013,NA,NA,NA
Kansas,88.61538461538461,51.61538461538461,33.92307692307692,2013,NA,NA,NA
Kentucky,93.58620689655173,55.41379310344828,41.44827586206897,2013,NA,NA,NA
Louisiana,114.63636363636364,59.81818181818182,43.40909090909091,2013,NA,NA,NA
Maine,117.45454545454545,51.18181818181818,36.18181818181818,2013,NA,NA,NA
Maryland,116.86666666666666,66.06666666666666,45.4,2013,NA,NA,NA
Massachusetts,120.33333333333333,61,42.666666666666664,2013,NA,NA,NA
Michigan,112.39285714285714,63.035714285714285,40.17857142857143,2013,NA,NA,NA
Minnesota,89.4,58.15,38,2013,NA,NA,NA
Mississippi,98.8,55,40.9,2013,NA,NA,NA
Missouri,109.38095238095238,64.76190476190476,45.38095238095238,2013,NA,NA,NA
Montana,93.36842105263158,53.63157894736842,32,2013,NA,NA,NA
Nebraska,84.9090909090909,54.45454545454545,31.90909090909091,2013,NA,NA,NA
Nevada,219.6,64.3,39.2,2013,NA,NA,NA
New Hampshire,103.28571428571429,60.142857142857146,40.57142857142857,2013,NA,NA,NA
New Jersey,122.9375,64.25,42.375,2013,NA,NA,NA
New Mexico,140.66666666666666,60.55555555555556,35.5,2013,NA,NA,NA
New York,106.72413793103448,55.89655172413793,38.689655172413794,2013,NA,NA,NA
North Carolina,92.65217391304348,56.56521739130435,42,2013,NA,NA,NA
North Dakota,82.88888888888889,54.333333333333336,39.44444444444444,2013,NA,NA,NA
Ohio,111.3157894736842,61.89473684210526,44.26315789473684,2013,NA,NA,NA
Oklahoma,110.69565217391305,64.95652173913044,42.608695652173914,2013,NA,NA,NA
Oregon,142.45833333333334,69.29166666666667,39.458333333333336,2013,NA,NA,NA
Pennsylvania,124.5,65.76315789473684,46.921052631578945,2013,NA,NA,NA
Puerto Rico,58.416666666666664,38.5,19.916666666666668,2013,NA,NA,NA
Rhode Island,154,60.333333333333336,43.666666666666664,2013,NA,NA,NA
South Carolina,84.47368421052632,53.05263157894737,39.526315789473685,2013,NA,NA,NA
South Dakota,90.55555555555556,59.111111111111114,42.333333333333336,2013,NA,NA,NA
Tennessee,87.96,57.44,43,2013,NA,NA,NA
Texas,126.55813953488372,67.37209302325581,43.04651162790697,2013,NA,NA,NA
Utah,144.86666666666667,86.26666666666667,46.46666666666667,2013,NA,NA,NA
Vermont,105,56.25,35.75,2013,NA,NA,NA
Virgin Islands,79.5,61,27.5,2013,NA,NA,NA
Virginia,84.27777777777777,48.94444444444444,33.52777777777778,2013,NA,NA,NA
Washington,113.82758620689656,62.03448275862069,34.37931034482759,2013,NA,NA,NA
West Virginia,99.2,58.266666666666666,40,2013,NA,NA,NA
Wisconsin,95.40625,58.21875,37.875,2013,NA,NA,NA
Wyoming,108.33333333333333,54.55555555555556,37.27777777777778,2013,NA,NA,NA
Alabama,93.77777777777777,58.94444444444444,41.77777777777778,2014,NA,NA,NA
Alaska,139.375,62,27,2014,NA,NA,NA
Arizona,211.07692307692307,73.46153846153847,44.61538461538461,2014,NA,NA,NA
Arkansas,89.18181818181819,60.18181818181818,42.45454545454545,2014,NA,NA,NA
California,216.9814814814815,86.01851851851852,52.51851851851852,2014,NA,NA,NA
Colorado,105.16666666666667,57.333333333333336,37.233333333333334,2014,NA,NA,NA
Connecticut,132.25,69.875,45.125,2014,NA,NA,NA
Country Of Mexico,126,93,48,2014,NA,NA,NA
Delaware,122,69.66666666666667,49.666666666666664,2014,NA,NA,NA
District Of Columbia,140,71,53,2014,NA,NA,NA
Florida,101.25641025641026,55.48717948717949,40.794871794871796,2014,NA,NA,NA
Georgia,104.125,61.9375,47.78125,2014,NA,NA,NA
Hawaii,127.5,52.25,35.5,2014,NA,NA,NA
Idaho,116.7,55.1,31.8,2014,NA,NA,NA
Illinois,104.6086956521739,60.17391304347826,40.91304347826087,2014,NA,NA,NA
Indiana,111.56410256410257,64.7948717948718,46.87179487179487,2014,NA,NA,NA
Iowa,100.57894736842105,61.63157894736842,44.89473684210526,2014,NA,NA,NA
Kansas,100.91666666666667,51.583333333333336,34,2014,NA,NA,NA
Kentucky,96.03448275862068,58.44827586206897,41.793103448275865,2014,NA,NA,NA
Louisiana,114.0909090909091,60.59090909090909,43.72727272727273,2014,NA,NA,NA
Maine,93.54545454545455,51.18181818181818,36,2014,NA,NA,NA
Maryland,107.375,66.125,46.5625,2014,NA,NA,NA
Massachusetts,95.46153846153847,58.38461538461539,42.92307692307692,2014,NA,NA,NA
Michigan,111.39285714285714,64.07142857142857,42.57142857142857,2014,NA,NA,NA
Minnesota,93.52380952380952,56.857142857142854,36.61904761904762,2014,NA,NA,NA
Mississippi,103.3,54.9,41.7,2014,NA,NA,NA
Missouri,107.28571428571429,63.714285714285715,43.80952380952381,2014,NA,NA,NA
Montana,112.73684210526316,54.36842105263158,31.68421052631579,2014,NA,NA,NA
Nebraska,84.0909090909091,51.72727272727273,30.09090909090909,2014,NA,NA,NA
Nevada,219.44444444444446,65.88888888888889,42.888888888888886,2014,NA,NA,NA
New Hampshire,106.42857142857143,56.285714285714285,40.857142857142854,2014,NA,NA,NA
New Jersey,124.625,61.75,43.0625,2014,NA,NA,NA
New Mexico,112.70588235294117,52.470588235294116,35.294117647058826,2014,NA,NA,NA
New York,103.96551724137932,53.93103448275862,38.41379310344828,2014,NA,NA,NA
North Carolina,91.91304347826087,59.82608695652174,44.5,2014,NA,NA,NA
North Dakota,117.66666666666667,51.333333333333336,36.333333333333336,2014,NA,NA,NA
Ohio,110.21052631578948,63.05263157894737,44.526315789473685,2014,NA,NA,NA
Oklahoma,106.36363636363636,60.77272727272727,41.63636363636363,2014,NA,NA,NA
Oregon,128.47826086956522,62.78260869565217,34.08695652173913,2014,NA,NA,NA
Pennsylvania,111.34210526315789,63.55263157894737,47.23684210526316,2014,NA,NA,NA
Puerto Rico,71.75,40.083333333333336,19.5,2014,NA,NA,NA
Rhode Island,106.33333333333333,54.333333333333336,40.333333333333336,2014,NA,NA,NA
South Carolina,89.78947368421052,55.63157894736842,42.10526315789474,2014,NA,NA,NA
South Dakota,91.33333333333333,53.666666666666664,36.333333333333336,2014,NA,NA,NA
Tennessee,92.20833333333333,59.5,42.833333333333336,2014,NA,NA,NA
Texas,110.3953488372093,61.674418604651166,42.53488372093023,2014,NA,NA,NA
Utah,118.26666666666667,62.86666666666667,42.86666666666667,2014,NA,NA,NA
Vermont,86.5,57.25,33.75,2014,NA,NA,NA
Virgin Islands,86.5,62,40.5,2014,NA,NA,NA
Virginia,79.37142857142857,48.77142857142857,34.457142857142856,2014,NA,NA,NA
Washington,106.55172413793103,57.55172413793103,31.586206896551722,2014,NA,NA,NA
West Virginia,89.73333333333333,57.2,39.06666666666667,2014,NA,NA,NA
Wisconsin,113.5,60.80769230769231,41.07692307692308,2014,NA,NA,NA
Wyoming,89.89473684210526,50.68421052631579,35.89473684210526,2014,NA,NA,NA
Alabama,106.77777777777777,60.388888888888886,44.94444444444444,2015,NA,NA,NA
Alaska,105.125,57.375,26.625,2015,NA,NA,NA
Arizona,178.15384615384616,67.15384615384616,41.38461538461539,2015,NA,NA,NA
Arkansas,85.36363636363636,58.45454545454545,41.27272727272727,2015,NA,NA,NA
California,254.8148148148148,86.0925925925926,52.648148148148145,2015,NA,NA,NA
Colorado,110.03225806451613,55.54838709677419,36.096774193548384,2015,NA,NA,NA
Connecticut,149.5,71.875,44.5,2015,NA,NA,NA
Country Of Mexico,174,141,73,2015,NA,NA,NA
Delaware,129,71.66666666666667,47,2015,NA,NA,NA
District Of Columbia,126,76,53,2015,NA,NA,NA
Florida,85.23076923076923,53.12820512820513,38.84615384615385,2015,NA,NA,NA
Georgia,107.53125,58.96875,44.25,2015,NA,NA,NA
Hawaii,75.25,56,38,2015,NA,NA,NA
Idaho,170.75,59.5,30.9,2015,NA,NA,NA
Illinois,104.56521739130434,59.56521739130435,42,2015,NA,NA,NA
Indiana,108.2051282051282,61.94871794871795,44.76923076923077,2015,NA,NA,NA
Iowa,105.36842105263158,58.94736842105263,43.68421052631579,2015,NA,NA,NA
Kansas,97.18181818181819,52.18181818181818,33.72727272727273,2015,NA,NA,NA
Kentucky,101.92857142857143,58.357142857142854,42.607142857142854,2015,NA,NA,NA
Louisiana,108.45454545454545,59.22727272727273,41.5,2015,NA,NA,NA
Maine,99.83333333333333,52.25,36.75,2015,NA,NA,NA
Maryland,125,69.875,46.875,2015,NA,NA,NA
Massachusetts,119.07692307692308,58.46153846153846,40.07692307692308,2015,NA,NA,NA
Michigan,116.85714285714286,61.892857142857146,42.035714285714285,2015,NA,NA,NA
Minnesota,110.76190476190476,53.95238095238095,36.095238095238095,2015,NA,NA,NA
Mississippi,87.81818181818181,55.09090909090909,40.18181818181818,2015,NA,NA,NA
Missouri,103.0952380952381,60,42.42857142857143,2015,NA,NA,NA
Montana,180.52631578947367,59.26315789473684,32.94736842105263,2015,NA,NA,NA
Nebraska,85.72727272727273,49.54545454545455,30.727272727272727,2015,NA,NA,NA
Nevada,134,65.66666666666667,41.666666666666664,2015,NA,NA,NA
New Hampshire,119.28571428571429,56,40.285714285714285,2015,NA,NA,NA
New Jersey,132.8125,68.6875,42.375,2015,NA,NA,NA
New Mexico,90.5,50.3125,32.125,2015,NA,NA,NA
New York,111.96551724137932,57.10344827586207,38.96551724137931,2015,NA,NA,NA
North Carolina,88.88636363636364,59.79545454545455,43.18181818181818,2015,NA,NA,NA
North Dakota,152.5,54.3,35.5,2015,NA,NA,NA
Ohio,109.07692307692308,63.76923076923077,42.69230769230769,2015,NA,NA,NA
Oklahoma,97.04347826086956,55.21739130434783,38.608695652173914,2015,NA,NA,NA
Oregon,171.6086956521739,64.95652173913044,35.391304347826086,2015,NA,NA,NA
Pennsylvania,118.24324324324324,68.13513513513513,46.972972972972975,2015,NA,NA,NA
Puerto Rico,82.1,46.4,22,2015,NA,NA,NA
Rhode Island,163.33333333333334,62.666666666666664,44.666666666666664,2015,NA,NA,NA
South Carolina,84.89473684210526,53.05263157894737,39.26315789473684,2015,NA,NA,NA
South Dakota,120.4,55.3,38.2,2015,NA,NA,NA
Tennessee,90.625,57.875,41.208333333333336,2015,NA,NA,NA
Texas,122.73170731707317,64.8048780487805,41.609756097560975,2015,NA,NA,NA
Utah,127.14285714285714,66.42857142857143,41.92857142857143,2015,NA,NA,NA
Vermont,96,57,34,2015,NA,NA,NA
Virgin Islands,81,70,43,2015,NA,NA,NA
Virginia,80.65714285714286,50.22857142857143,34.82857142857143,2015,NA,NA,NA
Washington,166.06896551724137,60.13793103448276,33.793103448275865,2015,NA,NA,NA
West Virginia,101.06666666666666,59.86666666666667,39.53333333333333,2015,NA,NA,NA
Wisconsin,109.18518518518519,59.407407407407405,39.74074074074074,2015,NA,NA,NA
Wyoming,110.78947368421052,53.10526315789474,35.89473684210526,2015,NA,NA,NA
Alabama,113.05555555555556,58.388888888888886,44.27777777777778,2016,NA,NA,NA
Alaska,92.28571428571429,56.285714285714285,28.571428571428573,2016,NA,NA,NA
Arizona,237.3846153846154,66.07692307692308,44.07692307692308,2016,NA,NA,NA
Arkansas,85.0909090909091,56.54545454545455,42.45454545454545,2016,NA,NA,NA
California,283.14814814814815,84.33333333333333,50.074074074074076,2016,NA,NA,NA
Colorado,104.21875,54.71875,36.03125,2016,NA,NA,NA
Connecticut,164.625,70.875,42.875,2016,NA,NA,NA
Country Of Mexico,194,126,67,2016,NA,NA,NA
Delaware,139.66666666666666,66,45.666666666666664,2016,NA,NA,NA
District Of Columbia,129,71,53,2016,NA,NA,NA
Florida,95.97435897435898,54.256410256410255,41.256410256410255,2016,NA,NA,NA
Georgia,130.21875,61.03125,44.5,2016,NA,NA,NA
Hawaii,92.5,53.75,35.75,2016,NA,NA,NA
Idaho,109.7,58.1,31.35,2016,NA,NA,NA
