state,avg_max_aqi,avg_x90th_percentile_aqi,avg_median_aqi,year,avg_max_aqi_2020,avg_x90th_percentile_aqi_2020,avg_median_aqi_2020
Illinois,115.34782608695652,59.30434782608695,41.43478260869565,2016,NA,NA,NA
Indiana,114.62162162162163,63.5945945945946,42.62162162162162,2016,NA,NA,NA
Iowa,98.6842105263158,57.05263157894737,41.421052631578945,2016,NA,NA,NA
Kansas,104.72727272727273,51.27272727272727,33.90909090909091,2016,NA,NA,NA
Kentucky,112.03571428571429,59,43.57142857142857,2016,NA,NA,NA
Louisiana,97.86363636363636,56.45454545454545,41.86363636363637,2016,NA,NA,NA
Maine,99.81818181818181,52.45454545454545,34.81818181818182,2016,NA,NA,NA
Maryland,131.0625,68.75,44.9375,2016,NA,NA,NA
Massachusetts,121.3076923076923,55.23076923076923,38.61538461538461,2016,NA,NA,NA
Michigan,123.60714285714286,63.07142857142857,39.785714285714285,2016,NA,NA,NA
Minnesota,103.35,50.85,32.05,2016,NA,NA,NA
Mississippi,86,54.54545454545455,41.54545454545455,2016,NA,NA,NA
Missouri,104.95238095238095,58.333333333333336,40.80952380952381,2016,NA,NA,NA
Montana,123.6842105263158,50.36842105263158,30.68421052631579,2016,NA,NA,NA
Nebraska,81.1,49.5,29.6,2016,NA,NA,NA
Nevada,150.33333333333334,59.666666666666664,38.55555555555556,2016,NA,NA,NA
New Hampshire,99.85714285714286,53.714285714285715,37.285714285714285,2016,NA,NA,NA
New Jersey,137.5625,65.125,44.375,2016,NA,NA,NA
New Mexico,121.75,49.9375,32.25,2016,NA,NA,NA
New York,119.41379310344827,54.724137931034484,37.41379310344828,2016,NA,NA,NA
North Carolina,115.72222222222223,59.111111111111114,42.30555555555556,2016,NA,NA,NA
North Dakota,93.4,44,30.9,2016,NA,NA,NA
Ohio,110.2051282051282,62.56410256410256,41.666666666666664,2016,NA,NA,NA
Oklahoma,93,51.88,38.12,2016,NA,NA,NA
Oregon,92.5,56.22727272727273,30,2016,NA,NA,NA
Pennsylvania,126.67567567567568,63.7027027027027,45.567567567567565,2016,NA,NA,NA
Puerto Rico,121.9090909090909,46.18181818181818,22,2016,NA,NA,NA
Rhode Island,146,57.666666666666664,40.666666666666664,2016,NA,NA,NA
South Carolina,117.6,53.7,40.5,2016,NA,NA,NA
South Dakota,90.8,51.2,33.5,2016,NA,NA,NA
Tennessee,113.45833333333333,57.541666666666664,41,2016,NA,NA,NA
Texas,106.02380952380952,57.357142857142854,40.19047619047619,2016,NA,NA,NA
Utah,126.42857142857143,65,41.07142857142857,2016,NA,NA,NA
Vermont,84.75,48.25,31,2016,NA,NA,NA
Virgin Islands,68,57.5,36,2016,NA,NA,NA
Virginia,91.82352941176471,48.38235294117647,32.705882352941174,2016,NA,NA,NA
Washington,91.06896551724138,51.724137931034484,29.689655172413794,2016,NA,NA,NA
West Virginia,96.71428571428571,56.07142857142857,38.785714285714285,2016,NA,NA,NA
Wisconsin,118.70370370370371,59.81481481481482,37.851851851851855,2016,NA,NA,NA
Wyoming,94.88888888888889,52.166666666666664,37.833333333333336,2016,NA,NA,NA
Alabama,106.88888888888889,58.333333333333336,42.888888888888886,2017,NA,NA,NA
Alaska,96.42857142857143,53.714285714285715,25.428571428571427,2017,NA,NA,NA
Arizona,148.92307692307693,70.76923076923077,45.30769230769231,2017,NA,NA,NA
Arkansas,85.9090909090909,57.18181818181818,44.09090909090909,2017,NA,NA,NA
California,316,89.84905660377359,52.56603773584906,2017,NA,NA,NA
Colorado,99.96875,58.21875,37.4375,2017,NA,NA,NA
Connecticut,151.5,59.125,40.625,2017,NA,NA,NA
Country Of Mexico,370.5,92.5,52,2017,NA,NA,NA
Delaware,122.33333333333333,63.666666666666664,45.333333333333336,2017,NA,NA,NA
District Of Columbia,119,69,56,2017,NA,NA,NA
Florida,106.1025641025641,55.56410256410256,41.41025641025641,2017,NA,NA,NA
Georgia,107.51612903225806,57.70967741935484,43.25806451612903,2017,NA,NA,NA
Hawaii,78.25,51.75,33.25,2017,NA,NA,NA
Idaho,219.5,69.15,35.8,2017,NA,NA,NA
Illinois,112.73913043478261,61.82608695652174,44.17391304347826,2017,NA,NA,NA
Indiana,100.52631578947368,57.8421052631579,42.473684210526315,2017,NA,NA,NA
Iowa,86.33333333333333,58.666666666666664,43.05555555555556,2017,NA,NA,NA
Kansas,94.45454545454545,51,34.81818181818182,2017,NA,NA,NA
Kentucky,91.57142857142857,55.392857142857146,43.32142857142857,2017,NA,NA,NA
Louisiana,103.95454545454545,56.63636363636363,41,2017,NA,NA,NA
Maine,122.0909090909091,52.18181818181818,36.36363636363637,2017,NA,NA,NA
Maryland,117.75,62.375,44.125,2017,NA,NA,NA
Massachusetts,129.76923076923077,55.07692307692308,40.30769230769231,2017,NA,NA,NA
Michigan,104.53571428571429,58.035714285714285,39.357142857142854,2017,NA,NA,NA
Minnesota,87.25,54.1,35.6,2017,NA,NA,NA
Mississippi,78.72727272727273,53.54545454545455,40.09090909090909,2017,NA,NA,NA
Missouri,99.19047619047619,58.95238095238095,42.76190476190476,2017,NA,NA,NA
Montana,228.57894736842104,74.10526315789474,35.578947368421055,2017,NA,NA,NA
Nebraska,90.66666666666667,54.111111111111114,34.55555555555556,2017,NA,NA,NA
Nevada,146.66666666666666,61.888888888888886,39.55555555555556,2017,NA,NA,NA
New Hampshire,104.85714285714286,53.57142857142857,37.142857142857146,2017,NA,NA,NA
New Jersey,115.625,61,42.9375,2017,NA,NA,NA
New Mexico,136.1875,56.8125,33.6875,2017,NA,NA,NA
New York,102.03448275862068,52.793103448275865,37.275862068965516,2017,NA,NA,NA
North Carolina,87.30555555555556,55.583333333333336,41.94444444444444,2017,NA,NA,NA
North Dakota,142.72727272727272,51.63636363636363,35,2017,NA,NA,NA
Ohio,106.1025641025641,57.794871794871796,40.51282051282051,2017,NA,NA,NA
Oklahoma,92.81481481481481,54.925925925925924,39.25925925925926,2017,NA,NA,NA
Oregon,242.3913043478261,73.04347826086956,35.08695652173913,2017,NA,NA,NA
Pennsylvania,106.32432432432432,62.2972972972973,46.16216216216216,2017,NA,NA,NA
Puerto Rico,113.36363636363636,51.54545454545455,28.636363636363637,2017,NA,NA,NA
Rhode Island,144.66666666666666,54.333333333333336,37.333333333333336,2017,NA,NA,NA
South Carolina,84.52631578947368,51.63157894736842,38.36842105263158,2017,NA,NA,NA
South Dakota,108.4,52.9,35.1,2017,NA,NA,NA
Tennessee,90.8695652173913,56.95652173913044,41.91304347826087,2017,NA,NA,NA
Texas,114.61904761904762,60,41.595238095238095,2017,NA,NA,NA
Utah,138,74.57142857142857,45.714285714285715,2017,NA,NA,NA
Vermont,79,49.75,32,2017,NA,NA,NA
Virgin Islands,76,60,26.5,2017,NA,NA,NA
Virginia,75.72727272727273,46.75757575757576,33.515151515151516,2017,NA,NA,NA
Washington,195.33333333333334,64.86666666666666,32.93333333333333,2017,NA,NA,NA
West Virginia,83.14285714285714,54.785714285714285,39.285714285714285,2017,NA,NA,NA
Wisconsin,100.88888888888889,57.18518518518518,38.74074074074074,2017,NA,NA,NA
Wyoming,169.58823529411765,60.05882352941177,39.05882352941177,2017,NA,NA,NA
Alabama,99.11764705882354,58.1764705882353,41.411764705882355,2018,NA,NA,NA
Alaska,87.25,51.25,25.875,2018,NA,NA,NA
Arizona,206.76923076923077,72.6923076923077,44.46153846153846,2018,NA,NA,NA
Arkansas,95.08333333333333,58.833333333333336,42.833333333333336,2018,NA,NA,NA
California,252.0943396226415,89.05660377358491,52.56603773584906,2018,NA,NA,NA
Colorado,129.84848484848484,68.78787878787878,40.27272727272727,2018,NA,NA,NA
Connecticut,144,62,39.875,2018,NA,NA,NA
Country Of Mexico,303,95,57,2018,NA,NA,NA
Delaware,141,63.666666666666664,44,2018,NA,NA,NA
District Of Columbia,164,74,52,2018,NA,NA,NA
Florida,101.6923076923077,54.23076923076923,39.35897435897436,2018,NA,NA,NA
Georgia,95.62068965517241,57.13793103448276,40.62068965517241,2018,NA,NA,NA
Hawaii,89.5,51.25,32.25,2018,NA,NA,NA
Idaho,154.15,62.9,33.7,2018,NA,NA,NA
Illinois,124.43478260869566,62.69565217391305,44.869565217391305,2018,NA,NA,NA
Indiana,115.8108108108108,58.108108108108105,40.567567567567565,2018,NA,NA,NA
Iowa,97.5625,60.6875,45,2018,NA,NA,NA
Kansas,105.18181818181819,55.90909090909091,35.72727272727273,2018,NA,NA,NA
Kentucky,101.07407407407408,57.074074074074076,41.74074074074074,2018,NA,NA,NA
Louisiana,104.13636363636364,59.36363636363637,39.90909090909091,2018,NA,NA,NA
Maine,116,52.1,37.2,2018,NA,NA,NA
Maryland,122.25,63.75,42.9375,2018,NA,NA,NA
Massachusetts,117.23076923076923,56.69230769230769,40.15384615384615,2018,NA,NA,NA
Michigan,121.75,59.32142857142857,38.357142857142854,2018,NA,NA,NA
Minnesota,100.42857142857143,57.285714285714285,37.095238095238095,2018,NA,NA,NA
Mississippi,105.54545454545455,59,42.54545454545455,2018,NA,NA,NA
Missouri,109.85714285714286,62.04761904761905,41.23809523809524,2018,NA,NA,NA
Montana,142.47368421052633,60.68421052631579,33.94736842105263,2018,NA,NA,NA
Nebraska,83.55555555555556,52.77777777777778,33,2018,NA,NA,NA
Nevada,143.11111111111111,66.77777777777777,38.44444444444444,2018,NA,NA,NA
New Hampshire,95.71428571428571,53.714285714285715,38,2018,NA,NA,NA
New Jersey,140.1875,63.9375,42.9375,2018,NA,NA,NA
New Mexico,110.1875,64.0625,35.6875,2018,NA,NA,NA
New York,122.92857142857143,55.607142857142854,37,2018,NA,NA,NA
North Carolina,91.22222222222223,58.02777777777778,40.861111111111114,2018,NA,NA,NA
North Dakota,110,57,37.4,2018,NA,NA,NA
Ohio,108.25,60.525,40.125,2018,NA,NA,NA
Oklahoma,122.88,62.04,41.52,2018,NA,NA,NA
Oregon,171.52173913043478,71.04347826086956,36.56521739130435,2018,NA,NA,NA
Pennsylvania,111.76923076923077,61.717948717948715,41.794871794871796,2018,NA,NA,NA
Puerto Rico,104.57142857142857,50.857142857142854,31.714285714285715,2018,NA,NA,NA
Rhode Island,134,58,39.333333333333336,2018,NA,NA,NA
South Carolina,83.38888888888889,53.333333333333336,37.72222222222222,2018,NA,NA,NA
South Dakota,134.3,54.1,35.8,2018,NA,NA,NA
Tennessee,98.73913043478261,59.08695652173913,40.52173913043478,2018,NA,NA,NA
Texas,130.42857142857142,62.714285714285715,40.904761904761905,2018,NA,NA,NA
Utah,131.73333333333332,79,45.8,2018,NA,NA,NA
Vermont,84.5,52,32,2018,NA,NA,NA
Virgin Islands,78.33333333333333,50.666666666666664,32.333333333333336,2018,NA,NA,NA
Virginia,80.96875,48.46875,32.71875,2018,NA,NA,NA
Washington,216.26666666666668,62.06666666666667,31.666666666666668,2018,NA,NA,NA
West Virginia,87.28571428571429,55.357142857142854,37.285714285714285,2018,NA,NA,NA
Wisconsin,124.5925925925926,62.55555555555556,41.629629629629626,2018,NA,NA,NA
Wyoming,106.5,59.27777777777778,39.77777777777778,2018,NA,NA,NA
Alabama,89.88235294117646,58.588235294117645,43.470588235294116,2019,NA,NA,NA
Alaska,163.22222222222223,49.55555555555556,23.11111111111111,2019,NA,NA,NA
Arizona,166.15384615384616,64.46153846153847,43.07692307692308,2019,NA,NA,NA
Arkansas,85.3076923076923,57.69230769230769,43.76923076923077,2019,NA,NA,NA
California,234.39622641509433,75.35849056603773,46.716981132075475,2019,NA,NA,NA
Colorado,98.29032258064517,57.12903225806452,38.096774193548384,2019,NA,NA,NA
Connecticut,131.625,59.25,41.125,2019,NA,NA,NA
Country Of Mexico,135,89,57.5,2019,NA,NA,NA
Delaware,104.66666666666667,64.33333333333333,45,2019,NA,NA,NA
District Of Columbia,159,73,49,2019,NA,NA,NA
Florida,93.1025641025641,54.23076923076923,40,2019,NA,NA,NA
Georgia,106.06896551724138,60.41379310344828,44.55172413793103,2019,NA,NA,NA
Hawaii,96,36.25,21.25,2019,NA,NA,NA
Idaho,92.5,54.25,30.55,2019,NA,NA,NA
Illinois,106.04347826086956,61.17391304347826,45.17391304347826,2019,NA,NA,NA
Indiana,90.05405405405405,56.67567567567568,40.83783783783784,2019,NA,NA,NA
Iowa,86.25,57.6875,40.4375,2019,NA,NA,NA
Kansas,100.81818181818181,51.54545454545455,34.27272727272727,2019,NA,NA,NA
Kentucky,82.07407407407408,54.925925925925924,42.629629629629626,2019,NA,NA,NA
Louisiana,92.31818181818181,57.59090909090909,40.68181818181818,2019,NA,NA,NA
Maine,94.7,49.2,35.6,2019,NA,NA,NA
Maryland,109.0625,60.3125,42.5625,2019,NA,NA,NA
Massachusetts,96.15384615384616,53.69230769230769,40.76923076923077,2019,NA,NA,NA
Michigan,91.53571428571429,53.392857142857146,37.107142857142854,2019,NA,NA,NA
Minnesota,97.80952380952381,53.57142857142857,33.19047619047619,2019,NA,NA,NA
Mississippi,92.3,57.5,43.7,2019,NA,NA,NA
Missouri,91.76190476190476,55.38095238095238,40.76190476190476,2019,NA,NA,NA
Montana,98.63157894736842,51.578947368421055,30.736842105263158,2019,NA,NA,NA
Nebraska,70.66666666666667,47.55555555555556,29.444444444444443,2019,NA,NA,NA
Nevada,95.22222222222223,53.44444444444444,35.44444444444444,2019,NA,NA,NA
New Hampshire,77.28571428571429,48.285714285714285,36.285714285714285,2019,NA,NA,NA
New Jersey,114.5625,60.8125,43.5,2019,NA,NA,NA
New Mexico,154.5625,55.4375,33.3125,2019,NA,NA,NA
New York,85.79310344827586,51.758620689655174,37.10344827586207,2019,NA,NA,NA
North Carolina,84.61111111111111,57.361111111111114,42.083333333333336,2019,NA,NA,NA
North Dakota,88.2,49.8,34.9,2019,NA,NA,NA
Ohio,93.2,56.975,40.5,2019,NA,NA,NA
Oklahoma,95.18181818181819,55.63636363636363,39.45454545454545,2019,NA,NA,NA
Oregon,107.75,60.916666666666664,33.083333333333336,2019,NA,NA,NA
Pennsylvania,103.175,59.35,42.05,2019,NA,NA,NA
Puerto Rico,91.8,53.5,26.9,2019,NA,NA,NA
Rhode Island,103,53.333333333333336,39.333333333333336,2019,NA,NA,NA
South Carolina,82.38888888888889,53.666666666666664,38.22222222222222,2019,NA,NA,NA
South Dakota,90.4,52.4,33.5,2019,NA,NA,NA
Tennessee,87.08695652173913,57.65217391304348,41.21739130434783,2019,NA,NA,NA
Texas,115.95121951219512,60.390243902439025,42.21951219512195,2019,NA,NA,NA
Utah,126.46666666666667,63.333333333333336,43.93333333333333,2019,NA,NA,NA
Vermont,79.5,47,31.75,2019,NA,NA,NA
Virgin Islands,81,59.666666666666664,28.333333333333332,2019,NA,NA,NA
Virginia,74.8125,47.1875,34.46875,2019,NA,NA,NA
Washington,87.83870967741936,55.96774193548387,31.032258064516128,2019,NA,NA,NA
West Virginia,81.5,54.357142857142854,38.785714285714285,2019,NA,NA,NA
Wisconsin,99.5925925925926,55.74074074074074,38.55555555555556,2019,NA,NA,NA
Wyoming,98.16666666666667,52.388888888888886,38.94444444444444,2019,NA,NA,NA
Alabama,92.73333333333333,57,40.53333333333333,2021,NA,NA,NA
Alaska,99,45.625,20.625,2021,NA,NA,NA
Arizona,163.46153846153845,76.76923076923077,50.38461538461539,2021,NA,NA,NA
Arkansas,90.18181818181819,58.81818181818182,42.63636363636363,2021,NA,NA,NA
California,306.9433962264151,90,51.264150943396224,2021,NA,NA,NA
Colorado,144.61290322580646,73.25806451612904,39.70967741935484,2021,NA,NA,NA
Connecticut,142.875,63.75,40.375,2021,NA,NA,NA
Country Of Mexico,124,90.5,51.5,2021,NA,NA,NA
Delaware,117.33333333333333,60.666666666666664,43.333333333333336,2021,NA,NA,NA
District Of Columbia,153,71,51,2021,NA,NA,NA
Florida,84.94736842105263,53.21052631578947,40.921052631578945,2021,NA,NA,NA
Georgia,101.13793103448276,59.13793103448276,42.6551724137931,2021,NA,NA,NA
Hawaii,58.25,36.75,23.25,2021,NA,NA,NA
Idaho,164.94736842105263,69.47368421052632,36.68421052631579,2021,NA,NA,NA
Illinois,111.69565217391305,63.26086956521739,45.95652173913044,2021,NA,NA,NA
Indiana,102.03030303030303,59.333333333333336,41.57575757575758,2021,NA,NA,NA
Iowa,107.375,60.625,44,2021,NA,NA,NA
Kansas,155.54545454545453,57.63636363636363,39.54545454545455,2021,NA,NA,NA
Kentucky,99.61538461538461,56.80769230769231,41.46153846153846,2021,NA,NA,NA
Louisiana,99.9090909090909,54.95454545454545,39.31818181818182,2021,NA,NA,NA
Maine,121.5,50.6,34.9,2021,NA,NA,NA
Maryland,110.8125,59.8125,41.25,2021,NA,NA,NA
Massachusetts,121.84615384615384,56.53846153846154,40,2021,NA,NA,NA
Michigan,107.74074074074075,60.629629629629626,40.074074074074076,2021,NA,NA,NA
Minnesota,165.04761904761904,60.19047619047619,37,2021,NA,NA,NA
Mississippi,85.4,55.3,42.5,2021,NA,NA,NA
Missouri,106.85714285714286,55.42857142857143,39.95238095238095,2021,NA,NA,NA
Montana,153.6315789473684,71.6842105263158,34.473684210526315,2021,NA,NA,NA
Nebraska,107,54.9,34.3,2021,NA,NA,NA
Nevada,198.33333333333334,77.11111111111111,41.44444444444444,2021,NA,NA,NA
New Hampshire,124,52.142857142857146,37.42857142857143,2021,NA,NA,NA
New Jersey,119.6875,59.9375,42.375,2021,NA,NA,NA
New Mexico,173.0625,59.9375,35.125,2021,NA,NA,NA
New York,122.11111111111111,54.888888888888886,37.629629629629626,2021,NA,NA,NA
North Carolina,91.22222222222223,55.833333333333336,40.25,2021,NA,NA,NA
North Dakota,180.44444444444446,69.33333333333333,38.44444444444444,2021,NA,NA,NA
Ohio,99.17948717948718,59.53846153846154,40.51282051282051,2021,NA,NA,NA
Oklahoma,124.1,63.4,44.8,2021,NA,NA,NA
Oregon,172.6086956521739,66.3913043478261,34.130434782608695,2021,NA,NA,NA
Pennsylvania,120.65,62.325,43.6,2021,NA,NA,NA
Puerto Rico,109.4,51.1,25.3,2021,NA,NA,NA
Rhode Island,139.66666666666666,56,38.333333333333336,2021,NA,NA,NA
South Carolina,91.57142857142857,57.07142857142857,41.214285714285715,2021,NA,NA,NA
South Dakota,210.2,61.7,35.4,2021,NA,NA,NA
Tennessee,102.1304347826087,57.91304347826087,40.26086956521739,2021,NA,NA,NA
Texas,112.68888888888888,59.93333333333333,40.55555555555556,2021,NA,NA,NA
Utah,142.93333333333334,75.66666666666667,43.86666666666667,2021,NA,NA,NA
Vermont,103.5,50.25,32,2021,NA,NA,NA
Virgin Islands,72.5,53.5,25,2021,NA,NA,NA
Virginia,86.4375,47.59375,33.21875,2021,NA,NA,NA
Washington,150.2258064516129,55.83870967741935,31.129032258064516,2021,NA,NA,NA
West Virginia,84.35714285714286,56.57142857142857,37.642857142857146,2021,NA,NA,NA
Wisconsin,118.03448275862068,63.55172413793103,41.41379310344828,2021,NA,NA,NA
Wyoming,159.44444444444446,64.88888888888889,35.55555555555556,2021,NA,NA,NA
Alabama,NA,NA,NA,2020,91.3078431372549,57.794117647058826,42.001960784313724
Alaska,NA,NA,NA,2020,131.11111111111111,47.59027777777778,21.868055555555557
Arizona,NA,NA,NA,2020,164.80769230769232,70.61538461538461,46.73076923076923
Arkansas,NA,NA,NA,2020,87.74475524475525,58.25524475524476,43.2027972027972
California,NA,NA,NA,2020,270.6698113207547,82.67924528301887,48.990566037735846
Colorado,NA,NA,NA,2020,121.45161290322582,65.19354838709678,38.903225806451616
Connecticut,NA,NA,NA,2020,137.25,61.5,40.75
Country Of Mexico,NA,NA,NA,2020,129.5,89.75,54.5
Delaware,NA,NA,NA,2020,111,62.5,44.16666666666667
District Of Columbia,NA,NA,NA,2020,156,72,50
Florida,NA,NA,NA,2020,89.02496626180837,53.72064777327935,40.46052631578947
Georgia,NA,NA,NA,2020,103.60344827586206,59.77586206896552,43.603448275862064
Hawaii,NA,NA,NA,2020,77.125,36.5,22.25
Idaho,NA,NA,NA,2020,128.7236842105263,61.86184210526316,33.617105263157896
Illinois,NA,NA,NA,2020,108.86956521739131,62.21739130434783,45.565217391304344
Indiana,NA,NA,NA,2020,96.04217854217853,58.00450450450451,41.20679770679771
Iowa,NA,NA,NA,2020,96.8125,59.15625,42.21875
Kansas,NA,NA,NA,2020,128.1818181818182,54.59090909090909,36.90909090909091
Kentucky,NA,NA,NA,2020,90.84472934472934,55.866809116809115,42.04558404558404
Louisiana,NA,NA,NA,2020,96.11363636363636,56.27272727272727,40
Maine,NA,NA,NA,2020,108.1,49.900000000000006,35.25
Maryland,NA,NA,NA,2020,109.9375,60.0625,41.90625
Massachusetts,NA,NA,NA,2020,109,55.11538461538461,40.38461538461539
Michigan,NA,NA,NA,2020,99.63822751322752,57.011243386243386,38.59060846560847
Minnesota,NA,NA,NA,2020,131.42857142857142,56.88095238095238,35.095238095238095
Mississippi,NA,NA,NA,2020,88.85,56.4,43.1
Missouri,NA,NA,NA,2020,99.30952380952381,55.404761904761905,40.357142857142854
Montana,NA,NA,NA,2020,126.13157894736841,61.631578947368425,32.60526315789474
Nebraska,NA,NA,NA,2020,88.83333333333334,51.227777777777774,31.87222222222222
Nevada,NA,NA,NA,2020,146.77777777777777,65.27777777777777,38.44444444444444
New Hampshire,NA,NA,NA,2020,100.64285714285714,50.214285714285715,36.85714285714286
New Jersey,NA,NA,NA,2020,117.125,60.375,42.9375
New Mexico,NA,NA,NA,2020,163.8125,57.6875,34.21875
New York,NA,NA,NA,2020,103.95210727969348,53.32375478927203,37.36653895274585
North Carolina,NA,NA,NA,2020,87.91666666666667,56.59722222222223,41.16666666666667
North Dakota,NA,NA,NA,2020,134.32222222222222,59.56666666666666,36.67222222222222
Ohio,NA,NA,NA,2020,96.18974358974359,58.25673076923077,40.506410256410255
Oklahoma,NA,NA,NA,2020,109.64090909090909,59.518181818181816,42.127272727272725
Oregon,NA,NA,NA,2020,140.17934782608694,63.653985507246375,33.606884057971016
Pennsylvania,NA,NA,NA,2020,111.9125,60.837500000000006,42.825
Puerto Rico,NA,NA,NA,2020,100.6,52.3,26.1
Rhode Island,NA,NA,NA,2020,121.33333333333333,54.66666666666667,38.833333333333336
South Carolina,NA,NA,NA,2020,86.98015873015873,55.36904761904762,39.71825396825397
South Dakota,NA,NA,NA,2020,150.3,57.05,34.45
Tennessee,NA,NA,NA,2020,94.6086956521739,57.78260869565217,40.73913043478261
Texas,NA,NA,NA,2020,114.320054200542,60.161788617886174,41.387533875338754
Utah,NA,NA,NA,2020,134.7,69.5,43.9
Vermont,NA,NA,NA,2020,91.5,48.625,31.875
Virgin Islands,NA,NA,NA,2020,76.75,56.58333333333333,26.666666666666664
Virginia,NA,NA,NA,2020,80.625,47.390625,33.84375
Washington,NA,NA,NA,2020,119.03225806451613,55.903225806451616,31.08064516129032
West Virginia,NA,NA,NA,2020,82.92857142857143,55.46428571428571,38.214285714285715
Wisconsin,NA,NA,NA,2020,108.81353767560664,59.64623243933589,39.984674329501914
Wyoming,NA,NA,NA,2020,128.80555555555557,58.638888888888886,37.25
